id,province,population,x_coord,y_coord,latitude,longitude
0,0,201703,0,0,52.366667,5.216667,Almere
0,1,20005,0,0,51.866667,4.666667,Alblasserdam
0,2,13061,0,0,51.753889,5.131389,Aalburg
0,3,108618,0,0,52.616667,4.766667,Alkmaar
0,4,72373,0,0,52.366667,6.666667,Almelo
0,1,109107,0,0,52.133333,4.65,Alphen aan den Rijn
0,2,10040,0,0,51.499167,4.872222,Alphen-Chaam
0,1,25141,0,0,51.866667,4.416667,Albrandswaard
0,3,31393,0,0,52.233333,4.75,Aalsmeer
0,5,27134,0,0,51.933333,6.583333,Aalten
0,3,853312,0,0,52.366667,4.883333,Amsterdam
0,3,89608,0,0,52.3,4.833333,Amstelveen
0,6,31745,0,0,51.083333,5.866667,Echt-Susteren
0,5,160497,0,0,52.216667,5.95,Apeldoorn
0,2,20094,0,0,51.366667,5.216667,Bladel
0,1,12787,0,0,51.75,4.45,Cromstrijen
0,4,22345,0,0,52.583333,6.083333,Zwartewaterland
0,1,44392,0,0,51.816667,4.65,Zwijndrecht
0,4,125709,0,0,52.516667,6.083333,Zwolle
0,5,32392,0,0,51.916667,6.083333,Zevenaar
0,1,8383,0,0,52.113889,4.506111,Zoeterwoude
0,1,124750,0,0,52.05,4.5,Zoetermeer
0,7,62894,0,0,52.083333,5.233333,Zeist
0,8,18927,0,0,53.246808,6.407694,Zuidhorn
0,1,41571,0,0,52.016667,4.616667,Zuidplas
0,7,12815,0,0,52.066667,5.4,Woudenberg
0,2,14586,0,0,51.813056,5.001111,Woudrichem
0,3,154037,0,0,52.466667,4.783333,Zaanstad
0,5,13856,0,0,51.816667,5.25,Zaltbommel
0,0,22452,0,0,52.333333,5.533333,Zeewolde
0,1,13856,0,0,51.933333,5,Zederik
0,3,16903,0,0,52.616667,4.866667,Zandvoort
0,2,21717,0,0,51.47,4.66,Zundert
0,3,15949,0,0,52.508889,4.871111,Wormerland
0,9,23789,0,0,52.666667,6.416667,De Wolden
0,5,47314,0,0,52.133333,6.2,Zutphen
0,7,51622,0,0,52.083333,4.883333,Woerden
0,5,28902,0,0,51.966667,6.716667,Winterswijk
0,2,21785,0,0,51.433333,4.3,Woensdrecht
0,8,13610,0,0,53.333333,6.516667,Winsum
0,7,23629,0,0,51.983333,5.333333,Wijk bij Duurstede
0,3,23467,0,0,52.216667,5.1,Wijdemeren
0,5,40789,0,0,51.8,5.716667,Wijchen
0,1,14334,0,0,51.89,4.066111,Westvoorne
0,4,24252,0,0,52.35,6.583333,Wierden
0,5,18850,0,0,51.883333,5.516667,West Maas en Waal
0,9,19069,0,0,52.766667,6.233333,Westerveld
0,5,15007,0,0,51.95,5.966667,Westervoort
0,1,105885,0,0,52,4.216667,Westland
0,10,25701,0,0,52.883333,6,Weststellingwerf
0,1,26034,0,0,52.15,4.383333,Wassenaar
0,3,18827,0,0,52.516667,5.05,Weesp
0,2,26838,0,0,51.81,4.893056,Werkendam
0,3,17240,0,0,52.451111,5.02,Waterland
0,2,47427,0,0,51.7,5.1,Waalwijk
0,6,49502,0,0,51.25,5.7,Weert
0,1,26901,0,0,52.033333,4.633333,Waddinxveen
0,1,25363,0,0,52.116667,4.433333,Voorschoten
0,2,26347,0,0,51.65,5.283333,Vught
0,11,44451,0,0,51.45,3.583333,Vlissingen
0,6,12446,0,0,50.883333,5.916667,Voerendaal
0,10,1112,0,0,53.466667,5.1,Vlieland
0,2,16953,0,0,51.386944,5.446111,Waalre
0,5,24165,0,0,52.233333,6.083333,Voorst
0,7,19702,0,0,52,5.1,Vianen
0,5,38448,0,0,51.966667,5.666667,Wageningen
0,1,72215,0,0,51.916667,4.35,Vlaardingen
0,6,43544,0,0,51.533333,5.966667,Venray
0,6,100872,0,0,51.366667,6.166667,Venlo
0,11,21896,0,0,51.55,3.533333,Veere
0,3,67585,0,0,52.466667,4.616667,Velsen
0,2,30507,0,0,51.35,5.466667,Valkenswaard
0,7,49109,0,0,52.041944,5.451111,Utrechtse Heuvelrug
0,7,344384,0,0,52.083333,5.116667,Utrecht
0,6,16434,0,0,50.85,5.833333,Valkenburg a/d Geul
0,7,64417,0,0,52.016667,5.55,Veenendaal
0,6,9730,0,0,50.769444,6.018056,Vaals
0,8,27519,0,0,53.1,6.866667,Veendam
0,0,20342,0,0,52.65,5.6,Urk
0,2,44680,0,0,51.4,5.4,Veldhoven
0,3,29247,0,0,52.241944,4.825,Uithoorn
0,4,33839,0,0,52.4,6.616667,Twenterand
0,9,33259,0,0,53.066667,6.566667,Tynaarlo
0,4,21152,0,0,52.4,6.766667,Tubbergen
0,2,41496,0,0,51.666667,5.616667,Uden
0,2,214157,0,0,51.55,5.083333,Tilburg
0,3,13462,0,0,52.528889,4.71,Uitgeest
0,11,54519,0,0,51.3,3.833333,Terneuzen
0,10,4837,0,0,53.4,5.35,Terschelling
0,5,41432,0,0,51.883333,5.433333,Tiel
0,3,13576,0,0,53.066667,4.8,Texel
0,1,36200,0,0,52.216667,4.5,Teylingen
0,10,31888,0,0,53.183333,5.983333,Tietjerksteradeel
0,11,25540,0,0,51.583333,4.116667,Tholen
0,10,84028,0,0,53,5.543889,Súdwest-Fryslân
0,7,64411,0,0,52.2,5,Stichtse Vecht
0,6,25015,0,0,50.968056,5.765,Stein
0,1,8763,0,0,51.75,4.55,Strijen
0,2,24295,0,0,51.583333,4.316667,Steenbergen
0,3,21656,0,0,52.701111,5.225,Stede Broec
0,8,32180,0,0,52.983333,6.95,Stadskanaal
0,4,16743,0,0,52.633333,6.2,Staphorst
0,7,45934,0,0,52.183333,5.283333,Soest
0,10,55848,0,0,53.166667,6.166667,Smallingerland
0,2,19092,0,0,51.383333,5.7,Someren
0,4,43513,0,0,52.783333,6.116667,Steenwijkerland
0,2,16704,0,0,51.516111,5.501944,Son en Breugel
0,11,23636,0,0,51.333333,3.5,Sluis
0,2,28619,0,0,51.643056,5.358889,Sint-Michielsgestel
0,2,11595,0,0,51.626111,5.881111,Sint Anthonis
0,1,24979,0,0,51.816667,4.766667,Sliedrecht
0,6,10583,0,0,50.883333,5.916667,Simpelveld
0,6,93204,0,0,51,5.85,Sittard-Geleen
0,1,77833,0,0,51.916667,4.4,Schiedam
0,1,639587,0,0,51.95,4.416667,Rotterdam
0,10,946,0,0,53.466667,6.15,Schiermonnikoog
0,5,1520,0,0,52,5.966667,Rozendaal
0,2,22399,0,0,51.531944,4.56,Rucphen
0,7,42969,0,0,52.211944,4.891111,De Ronde Venen
0,2,77069,0,0,51.533333,4.466667,Roosendaal
0,3,46143,0,0,52.783333,4.75,Schagen
0,5,9730,0,0,52.066667,5.483333,Scherpenzeel
0,11,33735,0,0,51.666667,3.883333,Schouwen-Duiveland
0,6,57520,0,0,51.2,5.983333,Roermond
0,6,12886,0,0,50.943056,5.888889,Schinnen
0,1,51241,0,0,52.033333,4.316667,Rijswijk
0,6,20678,0,0,51.133333,6,Roerdalen
0,1,45536,0,0,51.866667,4.6,Ridderkerk
0,4,38067,0,0,52.3,6.516667,Rijssen-Holten
0,5,43508,0,0,52,6.033333,Rheden
0,7,5136,0,0,52.073889,5.541111,Renswoude
0,7,19668,0,0,51.95,5.566667,Rhenen
0,2,12933,0,0,51.361944,5.163056,Reusel-De Mierden
0,1,52935,0,0,52.016667,4.416667,Pijnacker-Nootdorp
0,5,31380,0,0,51.983333,5.85,Renkum
0,4,36999,0,0,52.4,6.283333,Raalte
0,11,22411,0,0,51.45,4.016667,Reimerswaal
0,5,24358,0,0,52.233333,5.583333,Putten
0,3,79830,0,0,52.5,4.966667,Purmerend
0,8,12502,0,0,53.1,7,Pekela
0,6,43295,0,0,51.316667,5.983333,Peel en Maas
0,7,10144,0,0,52.026944,4.868889,Oudewater
0,1,32208,0,0,51.833333,4.7,Papendrecht
0,5,47349,0,0,51.866667,5.85,Overbetuwe
0,3,13465,0,0,52.291111,4.911944,Ouder-Amstel
0,2,90541,0,0,51.75,5.516667,Oss
0,1,24167,0,0,51.8,4.4,Oud-Beijerland
0,3,11429,0,0,52.7,4.966667,Opmeer
0,10,29727,0,0,53.083333,6.133333,Opsterland
0,3,9691,0,0,52.441111,4.878889,Oostzaan
0,5,29614,0,0,51.983333,6.583333,Oost Gelre
0,5,39550,0,0,51.866667,6.383333,Oude IJsselstreek
0,4,17953,0,0,52.333333,6.1,Olst-Wijhe
0,10,25473,0,0,53,6.283333,Ooststellingwerf
0,4,17614,0,0,52.516667,6.416667,Ommen
0,8,38087,0,0,53.2,7.083333,Oldambt
0,5,23330,0,0,52.466667,5.916667,Oldebroek
0,6,7831,0,0,50.966667,5.966667,Onderbanken
0,2,25949,0,0,51.583056,5.2,Oisterwijk
0,2,18538,0,0,51.505,5.313056,Oirschot
0,2,54780,0,0,51.65,4.85,Oosterhout
0,4,31975,0,0,52.3,6.916667,Oldenzaal
0,1,23698,0,0,52.183333,4.466667,Oegstgeest
0,6,15284,0,0,50.916667,5.883333,Nuth
0,2,22860,0,0,51.486944,5.526111,Nuenen c.a.
0,5,26994,0,0,52.333333,5.783333,Nunspeet
0,9,32818,0,0,53.133333,6.416667,Noordenveld
0,1,25930,0,0,52.25,4.433333,Noordwijk
0,1,16405,0,0,52.433333,4.833333,Noordwijkerhout
0,1,85407,0,0,51.833333,4.3,Nissewaard
0,5,41860,0,0,52.2,5.483333,Nijkerk
0,1,28020,0,0,52.15,4.8,Nieuwkoop
0,11,7385,0,0,51.583333,3.733333,Noord-Beveland
0,5,174575,0,0,51.833333,5.866667,Nijmegen
0,5,12353,0,0,51.833333,5.283333,Neerijnen
0,0,46573,0,0,52.716667,5.7,Noordoostpolder
0,6,16939,0,0,51.283333,5.75,Nederweert
0,7,61923,0,0,52.031111,5.091944,Nieuwegein
0,6,7756,0,0,51.753056,5.881944,Mook en Middelaar
0,5,23398,0,0,51.933333,5.633333,Neder-Betuwe
0,7,13853,0,0,52.033333,4.95,Montfoort
0,5,35396,0,0,51.933333,6.15,Montferland
0,2,36988,0,0,51.655,4.533056,Moerdijk
0,1,29230,0,0,51.866667,4.783333,Molenwaard
0,6,19073,0,0,50.886111,5.751944,Meerssen
0,11,48081,0,0,51.5,3.616667,Middelburg
0,1,19117,0,0,51.966667,4.3,Midden-Delfland
0,9,33155,0,0,52.7,6.183333,Meppel
0,9,33311,0,0,52.85,6.5,Midden-Drenthe
0,2,10825,0,0,51.681111,5.795,Mill en Sint Hubert
0,8,10402,0,0,53.133333,6.25,Marum
0,3,44042,0,0,52.743889,5.061111,Medemblik
0,1,32470,0,0,51.933333,4.25,Maassluis
0,8,10051,0,0,53.35,6.366667,De Marne
0,6,23822,0,0,51.15,5.883333,Maasgouw
0,5,33556,0,0,52.15,6.4,Lochem
0,7,14290,0,0,4.95,51.983333,Lopik
0,2,23117,0,0,51.628056,5.076111,Loon op Zand
0,1,22740,0,0,52.25,4.55,Lisse
0,5,46185,0,0,51.9,5.9,Lingewaard
0,5,24280,0,0,51.766667,5.333333,Maasdriel
0,8,9887,0,0,53.316667,6.733333,Loppersum
0,4,22507,0,0,52.25,7,Losser
0,6,122461,0,0,50.85,5.683333,Maastricht
0,5,11157,0,0,51.883333,5.116667,Lingewaal
0,7,29700,0,0,52.133333,5.416667,Leusden
0,0,77095,0,0,52.5,5.466667,Lelystad
0,6,35848,0,0,51.25,5.9,Leudal
0,1,123924,0,0,52.15,4.483333,Leiden
0,10,,0,0,53.25,5.783333,Leeuwarderadeel
0,10,108768,0,0,53.2,5.783333,Leeuwarden
0,1,74669,0,0,52.083333,4.4,Leidschendam-Voorburg
0,1,27143,0,0,52.15,4.533333,Leiderdorp
0,3,27721,0,0,52.693889,4.793889,Langedijk
0,3,11079,0,0,52.254444,5.231667,Laren
0,8,19638,0,0,53.15,6.383333,Leek
0,3,11352,0,0,52.429167,4.913611,Landsmeer
0,1,20932,0,0,51.9,5.083333,Leerdam
0,1,60482,0,0,52,4.5,Lansingerland
0,1,29079,0,0,51.916667,4.6,Krimpen aan den IJssel
0,2,15336,0,0,51.716667,5.65,Landerd
0,1,64589,0,0,52.2,4.4,Katwijk
0,6,45870,0,0,50.85,6.05,Kerkrade
0,11,12649,0,0,51.5,3.95,Kapelle
0,1,10998,0,0,51.783333,4.333333,Korendijk
0,3,22551,0,0,52.633333,4.95,Koggenland
0,10,12853,0,0,53.3,6.183333,Kollumerland en Nieuwkruisland
0,6,37472,0,0,50.908056,6.03,Landgraaf
0,2,21993,0,0,51.516667,5.616667,Laarbeek
0,2,26254,0,0,51.561111,4.933056,Gilze en Rijen
0,5,32622,0,0,52.333333,5.916667,Epe
0,5,26627,0,0,52.283333,5.666667,Ermelo
0,4,52777,0,0,52.55,5.9,Kampen
0,1,26509,0,0,52.203056,4.631111,Kaag en Braassem
0,7,34307,0,0,52.016667,5.05,IJsselstein
0,11,27395,0,0,51.316667,4.05,Hulst
0,6,42183,0,0,51.436944,6.106111,Horst aan de Maas
0,9,55252,0,0,52.066667,6.466667,Hoogeveen
0,3,41432,0,0,52.298889,5.253056,Huizen
0,7,49395,0,0,52.033333,5.166667,Houten
0,10,8681,0,0,53.329444,5.840833,Ferwerderadeel
0,2,43124,0,0,51.571111,4.636111,Etten-Leur
0,3,89148,0,0,52.216667,5.183333,Hilversum
0,2,227100,0,0,51.433333,5.466667,Eindhoven
0,3,72759,0,0,52.633333,5.05,Hoorn
0,5,16421,0,0,51.783333,5.866667,Heumen
0,2,43522,0,0,51.7,5.166667,Heusden
0,1,21486,0,0,52.3,4.583333,Hillegom
0,2,15320,0,0,51.486111,5.136944,Hilvarenbeek
0,5,23058,0,0,52.45,5.85,Elburg
0,4,34972,0,0,52.25,6.7,Hof van Twente
0,3,47585,0,0,52.878056,4.811389,Hollands Kroon
0,1,30100,0,0,51.85,4.633333,Hendrik-Ido-Ambacht
0,4,80683,0,0,52.266667,6.783333,Hengelo
0,2,152651,0,0,51.683333,5.3,'s-Hertogenbosch
0,3,22966,0,0,52.601111,4.701944,Heiloo
0,4,35789,0,0,52.35,6.45,Hellendoorn
0,1,38756,0,0,51.833333,4.133333,Hellevoetsluis
0,3,56016,0,0,52.95,4.766667,Den Helder
0,2,90576,0,0,51.483333,5.65,Helmond
0,0,40711,0,0,52.516667,5.716667,Dronten
0,2,26922,0,0,51.694444,4.797222,Drimmelen
0,5,18604,0,0,51.883333,5.6,Druten
0,7,154712,0,0,52.15,5.383333,Amersfoort
0,5,25382,0,0,51.95,6.016667,Duiven
0,3,55159,0,0,52.666667,4.85,Heerhugowaard
0,5,18595,0,0,52.4,6.05,Heerde
0,2,15724,0,0,51.366944,5.558056,Heeze-Leende
0,6,86910,0,0,50.883333,5.966667,Heerlen
0,1,17925,0,0,51.833333,4.833333,Hardinxveld-Giessendam
0,10,50229,0,0,52.966667,6.05,Heerenveen
0,3,39053,0,0,52.510833,4.672778,Heemskerk
0,5,46582,0,0,52.35,5.616667,Harderwijk
0,4,60406,0,0,52.566667,6.6,Hardenberg
0,10,15848,0,0,53.3,5.683333,Harlingen
0,8,19672,0,0,53.166667,6.6,Haren
0,3,26989,0,0,52.35,4.616667,Heemstede
0,5,12076,0,0,52.483333,6.066667,Hattem
0,3,146332,0,0,52.316667,4.683333,Haarlemmermeer
0,8,11908,0,0,53.316667,6.866667,Appingedam
0,3,5702,0,0,52.38,4.75,Haarlemmerliede en Spaarnwoude
0,2,29712,0,0,51.586944,4.516944,Halderberge
0,2,13992,0,0,51.6,5.216667,Haaren
0,4,24257,0,0,52.15,6.733333,Haaksbergen
0,3,159340,0,0,52.383333,4.633333,Haarlem
0,6,14304,0,0,50.816111,5.898056,Gulpen-Wittem
0,9,25294,0,0,53,6.75,Aa en Hunze
0,10,27916,0,0,53.416667,6.25,Achtkarspelen
0,8,12139,0,0,53.2,6.266667,Grootegast
0,8,202250,0,0,53.216667,6.566667,Groningen
0,2,12378,0,0,51.758889,5.738056,Grave
0,1,71916,0,0,52.016667,4.7,Gouda
0,6,17082,0,0,51.683333,5.966667,Gennep
0,1,36003,0,0,51.833333,4.966667,Gorinchem
0,1,48788,0,0,51.75,4.116667,Goeree-Overflakkee
0,1,14571,0,0,51.866667,4.933333,Giessenlanden
0,11,37408,0,0,51.516667,3.833333,Goes
0,2,30109,0,0,51.531111,5.718889,Gemert-Bakel
0,2,23282,0,0,51.52,5.066944,Goirle
0,2,21569,0,0,51.7,4.85,Geertruidenberg
0,6,25420,0,0,50.783333,5.75,Eijsden-Margraten
0,3,18491,0,0,52.7,5.3,Enkhuizen
0,9,107417,0,0,52.783333,6.883333,Emmen
0,4,157864,0,0,52.216667,6.883333,Enschede
0,5,26716,0,0,51.883333,5.283333,Geldermalsen
0,2,18628,0,0,51.356944,5.315,Eersel
0,2,39213,0,0,51.416667,5.55,Geldrop-Mierlo
0,3,56838,0,0,52.266667,5.166667,Gooise Meren
0,8,15618,0,0,53.4,6.666667,Eemsmond
0,7,9009,0,0,52.253889,5.256944,Eemnes
0,3,35859,0,0,52.501944,5.061111,Edam-Volendam
0,3,19353,0,0,52.683333,5.166667,Drechterland
0,10,23880,0,0,53.35,6.033333,Dongeradeel
0,4,26201,0,0,52.366667,7,Dinkelland
0,5,11324,0,0,52.016667,6.133333,Doesburg
0,3,27362,0,0,52.343889,4.963056,Diemen
0,2,25651,0,0,51.616667,4.933333,Dongen
0,5,57105,0,0,51.966667,6.283333,Doetinchem
0,1,118309,0,0,51.8,4.666667,Dordrecht
0,2,32045,0,0,51.463889,5.795,Deurne
0,5,113618,0,0,52.05,5.666667,Ede
0,4,99497,0,0,52.266667,6.2,Deventer
0,1,526439,0,0,52.083333,4.3,Den Haag
0,10,51590,0,0,52.933333,5.7,De Friese Meren
0,10,18896,0,0,53.283333,5.983333,Dantumadeel
0,1,101007,0,0,52,4.35,Delft
0,2,24754,0,0,51.726944,5.878889,Cuijk
0,5,27904,0,0,51.95,5.233333,Culemborg
0,4,28125,0,0,52.5,6.25,Dalfsen
0,8,24923,0,0,53.333333,6.916667,Delfzijl
0,9,35189,0,0,52.65,6.733333,Coevorden
0,3,35272,0,0,52.55,4.666667,Castricum
0,2,20676,0,0,51.285,5.588056,Cranendonck
0,1,66657,0,0,51.933333,4.583333,Capelle aan den IJssel
0,7,15169,0,0,52.066667,5.2,Bunnik
0,5,20750,0,0,52.1,6.1,Brummen
0,6,28289,0,0,50.95,5.966667,Brunssum
0,5,36404,0,0,52.05,6.3,Bronckhorst
0,1,16885,0,0,51.883333,4.183333,Brielle
0,2,183056,0,0,51.583333,4.783333,Breda
0,7,21077,0,0,52.25,5.366667,Bunschoten
0,5,26291,0,0,51.910556,5.333333,Buren
0,2,28771,0,0,51.648056,5.943889,Boxmeer
0,2,30654,0,0,51.583333,5.333333,Boxtel
0,11,22716,0,0,51.433333,3.816667,Borsele
0,4,22942,0,0,52.3,6.75,Borne
0,2,10442,0,0,51.6,5.666667,Boekel
0,1,33744,0,0,52.061781,4.726869,Bodegraven-Reeuwijk
0,3,22940,0,0,52.4,4.616667,Bloemendaal
0,3,10302,0,0,52.271667,5.241667,Blaricum
0,9,25360,0,0,52.85,6.85,Borger-Odoorn
0,8,7272,0,0,53.266667,6.683333,Ten Boer
0,1,29194,0,0,51.816667,4.516667,Binnenmaas
0,7,42768,0,0,52.1,5.183333,De Bilt
0,5,25481,0,0,51.85,5.75,Beuningen
0,3,40976,0,0,52.483333,4.65,Beverwijk
0,2,29375,0,0,51.511111,5.391944,Best
0,2,30270,0,0,51.683333,5.516667,Bernheze
0,5,44166,0,0,52.116667,6.516667,Berkelland
0,2,66092,0,0,51.5,4.283333,Bergen op Zoom
0,5,34724,0,0,51.783333,5.933333,Berg en Dal
0,6,13390,0,0,51.266667,6.033333,Beesel
0,3,29793,0,0,52.670344,4.705411,Bergen
0,6,13130,0,0,51.598889,6.033889,Bergen
0,2,18359,0,0,51.32,5.358889,Bergeijk
0,6,15942,0,0,50.938889,5.796111,Beek
0,8,10472,0,0,53.283333,6.583333,Bedum
0,3,9281,0,0,52.55,4.928056,Beemster
0,1,48423,0,0,51.85,4.533333,Barendrecht
0,5,56625,0,0,52.133333,5.583333,Barneveld
0,9,67579,0,0,52.983333,6.55,Assen
0,5,156050,0,0,51.983333,5.916667,Arnhem
0,10,3638,0,0,53.45,5.753889,Ameland
0,2,16658,0,0,51.403056,5.746944,Asten
0,7,24574,0,0,52.216667,5.3,Baarn
0,2,6757,0,0,51.45,4.933333,Baarle-Nassau
