parent_nis,nis,parent_is_sub,population_rel_to_parent,latitude,longitude,name
41002,410021,True,0.13410960949094197,50.916666666666664,4.0,NIEUWERKERKEN
41002,410022,True,0.05969013350661972,50.96666666666667,4.066666666666666,HERDERSEM
41002,410023,True,0.2661819331383862,50.916666666666664,4.05,EREMBODEGEM
41002,410024,True,0.10781223015475762,50.95,4.1,MOORSEL
41002,410025,True,0.06870570879106404,50.93333333333333,4.133333333333334,MELDERT
41002,410026,True,0.07453656137762674,50.983333333333334,4.05,GIJZEGEM
41002,410027,True,0.04430511282641212,50.95,4.133333333333334,BAARDEGEM
41002,410028,True,0.13354759960308052,50.96666666666667,4.033333333333333,HOFSTADE
41002,41002,True,0.11111111111111105,50.93333333333333,4.033333333333333,AALST
44001,440011,True,0.3393625342197888,51.05,3.466666666666667,LOTENHULLE
44001,440012,True,0.33217637856863513,51.083333333333336,3.4833333333333334,BELLEM
44001,440013,True,0.07846108721157606,51.03333333333333,3.45,POEKE
44001,44001,True,0.25,51.083333333333336,3.45,AALTER
24001,240011,True,0.25,51.0,4.866666666666667,LANGDORP
24001,240012,True,0.25,50.96666666666667,4.9,RILLAAR
24001,240013,True,0.25,50.96666666666667,4.8,GELRODE
24001,24001,True,0.25,50.983333333333334,4.833333333333333,AARSCHOT
38002,380021,True,0.17331363860167406,50.93333333333333,2.6666666666666665,STAVELE
38002,380022,True,0.2124405054981126,50.983333333333334,2.6166666666666667,LEISELE
38002,380023,True,0.09637288691941573,51.0,2.65,IZENBERGE
38002,380024,True,0.08403085507959955,50.983333333333334,2.6666666666666665,GIJVERINKHOVE
38002,380025,True,0.18145412768751026,50.93333333333333,2.65,BEVEREN AAN DE IJZER
38002,380026,True,0.02888560643361234,51.0,2.7,SINT-RIJKERS
38002,380027,True,0.014967996061053668,51.03333333333333,2.7,OEREN
38002,380028,True,0.09742327260791071,50.983333333333334,2.7,HOOGSTADE
38002,38002,True,0.11111111111111105,51.016666666666666,2.716666666666667,ALVERINGEM
34002,340021,True,0.1310775407437651,50.81666666666667,3.4833333333333334,TIEGEM
34002,340022,True,0.07085502364669458,50.81666666666667,3.5,KASTER
34002,340023,True,0.3697560477697254,50.833333333333336,3.4,VICHTE
34002,340024,True,0.1935966792555544,50.81666666666667,3.4333333333333336,INGOOIGEM
34002,340025,True,0.06804804191759382,50.833333333333336,3.5,GIJZELBRECHTEGEM
34002,34002,True,0.16666666666666663,50.833333333333336,3.4833333333333334,ANZEGEM
37020,370201,True,0.5,51.0,3.216666666666667,KOOLSKAMP
37020,37020,True,0.5,50.983333333333334,3.2,ARDOOIE
71002,710021,True,0.5,51.016666666666666,5.6,NIEL-BIJ-AS
71002,71002,True,0.5,51.0,5.583333333333333,AS
23002,230021,True,0.16664289449912045,50.88333333333333,4.266666666666667,ZELLIK
23002,230022,True,0.16664289449912045,50.9,4.283333333333333,RELEGEM
23002,230023,True,0.2377216754623687,50.93333333333333,4.216666666666667,MOLLEM
23002,230024,True,0.09568297437360339,50.916666666666664,4.25,KOBBEGEM
23002,230025,True,0.16664289449912045,50.88333333333333,4.233333333333333,BEKKERZEEL
23002,23002,True,0.16666666666666652,50.916666666666664,4.2,ASSE
43002,430021,True,0.2624463798258157,51.2,3.6833333333333336,OOSTEEKLO
43002,430022,True,0.28974392304692576,51.233333333333334,3.6833333333333336,BASSEVELDE
43002,430023,True,0.19780969712725854,51.25,3.716666666666667,BOEKHOUTE
43002,43002,True,0.25,51.233333333333334,3.75,ASSENEDE
34003,340031,True,0.1130827067669173,50.75,3.4,BOSSUIT
34003,340032,True,0.2930526315789474,50.75,3.4333333333333336,OUTRIJVE
34003,340033,True,0.16721804511278196,50.78333333333333,3.4833333333333334,WAARMAARDE
34003,340034,True,0.22664661654135337,50.8,3.5,KERKHOVE
34003,34003,True,0.19999999999999996,50.78333333333333,3.45,AVELGEM
13003,130031,True,0.5,51.15,5.15,OLMEN
13003,13003,True,0.5,51.166666666666664,5.166666666666667,BALEN
31003,310031,True,0.33333333333333337,51.13333333333333,3.3666666666666667,SINT-JORIS
31003,310032,True,0.33333333333333337,51.166666666666664,3.3333333333333335,OEDELEM
31003,31003,True,0.33333333333333326,51.15,3.3333333333333335,BEERNEM
13004,130041,True,0.5,51.3,4.783333333333333,VLIMMEREN
13004,13004,True,0.5,51.31666666666667,4.85,BEERSE
23003,230031,True,0.19997999799979999,50.75,4.283333333333333,HUIZINGEN
23003,230032,True,0.2127812781278128,50.733333333333334,4.3,DWORP
23003,230033,True,0.2151015101510151,50.75,4.333333333333333,ALSEMBERG
23003,230034,True,0.17213721372137214,50.766666666666666,4.283333333333333,LOT
23003,23003,True,0.19999999999999996,50.766666666666666,4.316666666666666,BEERSEL
24007,240071,True,0.5,50.983333333333334,4.783333333333333,BETEKOM
24007,24007,True,0.5,51.016666666666666,4.783333333333333,BEGIJNENDIJK
24008,240081,True,0.29973958333333334,50.916666666666664,4.966666666666667,MOLENBEEK-WERSBEEK
24008,240082,True,0.3669270833333334,50.95,5.016666666666667,ASSENT
24008,24008,True,0.33333333333333326,50.95,4.983333333333333,BEKKEVOORT
71004,710041,True,0.24809558964263254,51.03333333333333,5.166666666666667,PAAL
71004,710042,True,0.026248872118776145,51.06666666666667,5.25,STAL
71004,710043,True,0.3546660104448637,51.06666666666667,5.266666666666667,KOERSEL
71004,710044,True,0.1709895277937276,51.083333333333336,5.216666666666667,BEVERLO
71004,71004,True,0.19999999999999996,51.05,5.216666666666667,BERINGEN
12002,120021,True,0.5,51.13333333333333,4.666666666666667,GESTEL
12002,12002,True,0.5,51.11666666666667,4.666666666666667,BERLAAR
42003,420031,True,0.20666979802724286,51.016666666666666,3.95,UITBERGEN
42003,420032,True,0.45999686863942385,51.05,3.95,OVERMERE
42003,42003,True,0.33333333333333326,51.03333333333333,4.0,BERLARE
24009,240091,True,0.33333333333333337,50.85,4.583333333333333,LEEFDAAL
24009,240092,True,0.33333333333333337,50.833333333333336,4.65,KORBEEK-DIJLE
24009,24009,True,0.33333333333333326,50.86666666666667,4.633333333333333,BERTEM
46003,460031,True,0.06391015871835855,51.25,4.183333333333334,VERREBROEK
46003,460032,True,0.12417760101103967,51.28333333333333,4.166666666666667,KIELDRECHT
46003,460033,True,0.004618444039698175,51.31666666666667,4.266666666666667,DOEL
46003,460034,True,0.07379753187376872,51.25,4.283333333333333,KALLO
46003,460035,True,0.12528342564026318,51.21666666666667,4.2,VRASENE
46003,460036,True,0.343976508196112,51.21666666666667,4.283333333333333,MELSELE
46003,460037,True,0.13923633052075976,51.18333333333333,4.25,HAASDONK
46003,46003,True,0.125,51.21666666666667,4.25,BEVEREN
24011,240111,True,0.25,50.81666666666667,4.8,OPVELP
24011,240112,True,0.25,50.85,4.783333333333333,LOVENJOEL
24011,240113,True,0.25,50.86666666666667,4.766666666666667,KORBEEK-LO
24011,24011,True,0.25,50.833333333333336,4.75,BIERBEEK
73006,730061,True,0.07692307692307691,50.86666666666667,5.55,WALTWILDER
73006,730062,True,0.07692307692307691,50.85,5.583333333333333,ROSMEER
73006,730063,True,0.01774300198368966,50.86666666666667,5.566666666666666,HOELBEEK
73006,730064,True,0.03636764381750055,50.833333333333336,5.55,KLEINE-SPOUWEN
73006,730065,True,0.04852692675042245,50.833333333333336,5.55,GROTE-SPOUWEN
73006,730066,True,0.07692307692307691,50.85,5.533333333333333,MARTENSLINDE
73006,730067,True,0.050143266475644696,50.833333333333336,5.516666666666667,RIJKHOVEN
73006,730068,True,0.1656748218352803,50.88333333333333,5.533333333333333,MUNSTERBILZEN
73006,730069,True,0.07692307692307691,50.86666666666667,5.566666666666666,MOPERTINGEN
73006,7300610,True,0.02835941517889942,50.85,5.616666666666667,HEES
73006,7300611,True,0.08316802586143561,50.88333333333333,5.566666666666666,EIGENBILZEN
73006,7300612,True,0.1854015134817427,50.9,5.466666666666667,BEVERST
73006,73006,True,0.07692307692307698,50.86666666666667,5.516666666666667,BILZEN
31004,310041,True,0.5,51.3,3.15,UITKERKE
31004,31004,True,0.5,51.31666666666667,3.1333333333333333,BLANKENBERGE
72003,720031,True,0.13582787652011225,51.15,5.566666666666666,REPPEL
72003,720032,True,0.5308387901465543,51.18333333333333,5.516666666666667,KAULILLE
72003,72003,True,0.3333333333333335,51.166666666666664,5.583333333333333,BOCHOLT
11004,110041,True,0.5,51.18333333333333,4.516666666666667,VREMDE
11004,11004,True,0.5,51.166666666666664,4.483333333333333,BOECHOUT
12005,120051,True,0.5,51.0,4.583333333333333,RIJMENAM
12005,12005,True,0.5,51.016666666666666,4.55,BONHEIDEN
24014,240141,True,0.5,51.0,4.55,HEVER
24014,24014,True,0.5,50.983333333333334,4.566666666666666,BOORTMEERBEEK
73009,730091,True,0.1213484647681839,50.78333333333333,5.383333333333334,BOMMERSHOVEN
73009,730092,True,0.022853069906783534,50.8,5.316666666666666,VOORT
73009,730093,True,0.09822810749406956,50.8,5.266666666666667,RIJKEL
73009,730094,True,0.010691494693232063,50.8,5.333333333333333,KUTTEKOVEN
73009,730095,True,0.09448608435143835,50.81666666666667,5.366666666666666,KERNIEL
73009,730096,True,0.09742624539207716,50.8,5.383333333333334,JESSEREN
73009,730097,True,0.023922219376106738,50.8,5.333333333333333,HENDRIEKEN
73009,730098,True,0.28466104620730365,50.81666666666667,5.283333333333333,HOEPERTINGEN
73009,730099,True,0.019378334131483113,50.8,5.366666666666666,GROOT-LOON
73009,7300910,True,0.03635108195698901,50.8,5.316666666666666,GOTEM
73009,7300911,True,0.05813500239444934,50.78333333333333,5.333333333333333,BROEKOM
73009,7300912,True,0.05559577240480672,50.81666666666667,5.4,GORS-OPLEEUW
73009,73009,True,0.07692307692307687,50.8,5.35,BORGLOON
12007,120071,True,0.25,51.1,4.266666666666667,HINGENE
12007,120072,True,0.25,51.06666666666667,4.183333333333334,MARIEKERKE
12007,120073,True,0.25,51.1,4.2,WEERT
12007,12007,True,0.25,51.1,4.233333333333333,BORNEM
24016,240161,True,0.15370407018932647,50.833333333333336,4.833333333333333,VERTRIJK
24016,240162,True,0.09581766607295995,50.81666666666667,4.833333333333333,WILLEBRINGEN
24016,240163,True,0.2836598720232205,50.833333333333336,4.866666666666667,ROOSBEEK
24016,240164,True,0.10060030345009566,50.81666666666667,4.816666666666666,NEERVELP
24016,240165,True,0.19955142159773073,50.85,4.866666666666667,KERKOM
24016,24016,True,0.16666666666666663,50.85,4.833333333333333,BOUTERSEM
11009,110091,True,0.2687211552776537,51.35,4.683333333333334,SINT-LENAARTS
11009,110092,True,0.39794551138901296,51.3,4.583333333333333,SINT-JOB-IN-'T-GOOR
11009,11009,True,0.33333333333333326,51.35,4.65,BRECHT
72004,720041,True,0.12123881624225741,51.13333333333333,5.666666666666667,TONGERLO
72004,720042,True,0.2656022023399862,51.11666666666667,5.65,OPITTER
72004,720043,True,0.26174810736407433,51.15,5.583333333333333,GERDINGEN
72004,720044,True,0.15141087405368203,51.15,5.6,BEEK
72004,72004,True,0.20000000000000007,51.13333333333333,5.6,BREE
31005,310051,True,0.0802362984040579,51.3,3.2,LISSEWEGE
31005,310052,True,0.027766608932327106,51.28333333333333,3.2333333333333334,DUDZELE
31005,310053,True,0.17203389830508475,51.21666666666667,3.25,SINT-KRUIS
31005,310054,True,0.21365674873190646,51.2,3.25,ASSEBROEK
31005,310055,True,0.13038939750092787,51.18333333333333,3.216666666666667,SINT-MICHIELS
31005,310056,True,0.21453358901397995,51.2,3.183333333333333,SINT-ANDRIES
31005,310057,True,0.03638345911171594,51.25,3.25,KOOLKERKE
31005,31005,True,0.1250000000000001,51.21666666666667,3.2333333333333334,BRUGGE
42004,420041,True,0.5,51.03333333333333,4.216666666666667,OPDORP
42004,42004,True,0.5,51.016666666666666,4.2,BUGGENHOUT
31006,310061,True,0.47287633001918716,51.2,3.3166666666666664,SIJSELE
31006,310062,True,0.057823129251700675,51.28333333333333,3.3,OOSTKERKE
31006,310063,True,0.2580673294959009,51.25,3.3333333333333335,MOERKERKE
31006,310064,True,0.0318332461189604,51.28333333333333,3.35,LAPSCHEURE
31006,310065,True,0.01273329844758416,51.3,3.3333333333333335,HOEKE
31006,31006,True,0.16666666666666674,51.25,3.283333333333333,DAMME
38008,380081,True,0.5,51.083333333333336,2.6,ADINKERKE
38008,38008,True,0.5,51.1,2.6,DE PANNE
44012,440121,True,0.5,50.983333333333334,3.7,ZEVERGEM
44012,44012,True,0.5,51.0,3.65,DE PINTE
44011,440111,True,0.037121973903331835,51.0,3.5,ZEVEREN
44011,440112,True,0.03787713183070154,50.983333333333334,3.45,WONTERGEM
44011,440113,True,0.05457009654097924,51.0,3.4833333333333334,VINKT
44011,440114,True,0.047455713962075166,51.016666666666666,3.5833333333333335,SINT-MARTENS-LEERNE
44011,440115,True,0.3819509306327826,50.96666666666667,3.533333333333333,PETEGEM-AAN-DE-LEIE
44011,440116,True,0.028497275469688357,51.016666666666666,3.533333333333333,MEIGEM
44011,440117,True,0.03755917059812482,50.983333333333334,3.466666666666667,GRAMMENE
44011,440118,True,0.021661108969288922,50.96666666666667,3.466666666666667,GOTTEM
44011,440119,True,0.06685134914925497,51.016666666666666,3.5833333333333335,BACHTE-MARIA-LEERNE
44011,4401110,True,0.19554615803468162,50.983333333333334,3.5666666666666664,ASTENE
44011,44011,True,0.09090909090909083,50.983333333333334,3.533333333333333,DEINZE
45059,450591,False,0.14285714285714282,50.78333333333333,3.8,PARIKE
45059,450592,False,0.14285714285714282,50.81666666666667,3.716666666666667,ZEGELSEM
45059,450593,False,0.14285714285714282,50.8,3.75,OPBRAKEL
45059,450594,False,0.14285714285714282,50.8,3.7666666666666666,NEDERBRAKEL
45059,450595,False,0.14285714285714282,50.833333333333336,3.7666666666666666,MICHELBEKE
45059,450596,False,0.14285714285714282,50.766666666666666,3.8166666666666664,EVERBEEK
45059,450597,False,0.14285714285714282,50.833333333333336,3.7333333333333334,ELST
41011,410111,True,0.3333333333333333,50.9,4.05,WELLE
41011,410112,True,0.3333333333333333,50.86666666666667,4.05,IDDERGEM
41011,41011,True,0.33333333333333337,50.88333333333333,4.083333333333333,DENDERLEEUW
42006,420061,True,0.054244666956900306,51.0,4.016666666666667,SCHOONAARDE
42006,420062,True,0.10074372369757655,51.016666666666666,4.066666666666666,OUDEGEM
42006,420063,True,0.014043680162530837,51.0,4.066666666666666,MESPELARE
42006,420064,True,0.15930561602089682,51.05,4.1,GREMBERGEN
42006,420065,True,0.15145842403134524,51.03333333333333,4.166666666666667,BAASRODE
42006,420066,True,0.06724713394282397,51.03333333333333,4.05,APPELS
42006,420067,True,0.3279567551879263,51.016666666666666,4.116666666666666,SINT-GILLIS-BIJ-DENDERMONDE
42006,42006,True,0.125,51.03333333333333,4.1,DENDERMONDE
37002,370021,True,0.3959197135318507,50.93333333333333,3.4,WAKKEN
37002,370022,True,0.25160196004523183,50.93333333333333,3.4333333333333336,OESELGEM
37002,370023,True,0.10247832642291745,50.95,3.4,MARKEGEM
37002,37002,True,0.25,50.96666666666667,3.4166666666666665,DENTERGEM
44013,440131,True,0.5,51.03333333333333,3.8,HEUSDEN
44013,44013,True,0.5,51.05,3.8,DESTELBERGEN
35029,350291,False,0.5043114067504312,51.25,3.0166666666666666,KLEMSKERKE
35029,350292,False,0.16695409378336207,51.25,3.05,VLISSEGEM
35029,350293,False,0.3287344994662068,51.3,3.0833333333333335,WENDUINE
24020,240201,True,0.12722326094251882,51.03333333333333,5.1,DEURNE
24020,240202,True,0.10804688623615706,50.96666666666667,5.066666666666666,WEBBEKOM
24020,240203,True,0.28974303657893474,51.0,5.083333333333333,SCHAFFEN
24020,240204,True,0.179538808188312,51.0,5.016666666666667,MOLENSTEDE
24020,240205,True,0.1287813413874107,50.983333333333334,5.016666666666667,KAGGEVINNE
24020,24020,True,0.16666666666666663,50.983333333333334,5.05,DIEST
32003,320031,True,0.03583971751946783,51.0,2.8,NIEUWKAPELLE
32003,320032,True,0.09922128692581733,51.1,2.9,LEKE
32003,320033,True,0.017478482928213374,51.03333333333333,2.7666666666666666,LAMPERNISSE
32003,320034,True,0.1145811658627321,51.083333333333336,2.8833333333333333,KEIEM
32003,320035,True,0.04043002616728144,51.03333333333333,2.8333333333333335,KAASKERKE
32003,320036,True,0.16366215832781614,51.03333333333333,2.9,ESEN
32003,320037,True,0.1153756423594691,51.0,2.8666666666666667,WOUMEN
32003,320038,True,0.07821179734543965,51.06666666666667,2.8,PERVIJZE
32003,320039,True,0.008474415965194363,51.016666666666666,2.8333333333333335,SINT-JACOBS-KAPELLE
32003,3200310,True,0.10937293105078975,51.05,2.9166666666666665,VLADSLO
32003,3200311,True,0.014124026608657272,51.083333333333336,2.8333333333333335,STUIVEKENSKERKE
32003,3200312,True,0.011917147451054575,51.016666666666666,2.8166666666666664,OUDEKAPELLE
32003,3200313,True,0.025158422396670765,51.05,2.8,OOSTKERKE
32003,3200314,True,0.09948611242472967,51.05,2.8833333333333333,BEERST
32003,32003,True,0.06666666666666665,51.03333333333333,2.8666666666666667,DIKSMUIDE
23016,230161,True,0.20615357332860434,50.833333333333336,4.183333333333334,SCHEPDAAL
23016,230162,True,0.2867677484187503,50.86666666666667,4.266666666666667,GROOT-BIJGAARDEN
23016,230163,True,0.17371578885145117,50.833333333333336,4.25,ITTERBEEK
23016,230164,True,0.0670922740438612,50.88333333333333,4.216666666666667,SINT-ULRIKS-KAPELLE
23016,230165,True,0.09960394869066617,50.86666666666667,4.216666666666667,SINT-MARTENS-BODEGEM
23016,23016,True,0.16666666666666685,50.85,4.266666666666667,DILBEEK
44019,440191,True,0.0672562553925798,51.15,3.7333333333333334,KLUIZEN
44019,440192,True,0.3154443485763589,51.13333333333333,3.6833333333333336,SLEIDINGE
44019,440193,True,0.36729939603106126,51.18333333333333,3.75,ERTVELDE
44019,44019,True,0.25,51.11666666666667,3.7,EVERGEM
23023,230231,True,0.3333333333333333,50.766666666666666,4.033333333333333,VOLLEZELE
23023,230232,True,0.3333333333333333,50.75,4.0,TOLLEMBEEK
23023,23023,True,0.33333333333333337,50.75,3.966666666666667,GALMAARDEN
72041,720411,False,0.1717588349119055,51.016666666666666,5.75,STOKKEM
72041,720412,False,0.18785008656686017,51.05,5.733333333333333,ROTEM
72041,720413,False,0.22344434260107957,51.016666666666666,5.716666666666667,LANKLAAR
72041,720414,False,0.11818922497199308,51.06666666666667,5.766666666666667,ELEN
72041,720415,False,0.2987575109481617,51.03333333333333,5.716666666666667,DILSEN
44020,440201,True,0.09419496166484119,50.95,3.6833333333333336,VURSTE
44020,440202,True,0.1297918948521358,50.95,3.6666666666666665,SEMMERZAKE
44020,440203,True,0.17132165023731288,50.916666666666664,3.6833333333333336,DIKKELVENNE
44020,440204,True,0.05156991602774735,50.93333333333333,3.716666666666667,BAAIGEM
44020,440205,True,0.38645491055129605,50.916666666666664,3.65,ASPER
44020,44020,True,0.16666666666666674,50.93333333333333,3.6666666666666665,GAVERE
24028,240281,True,0.3333333333333333,50.9,5.166666666666667,RUMMEN
24028,240282,True,0.3333333333333333,50.86666666666667,5.133333333333334,GRAZEN
24028,24028,True,0.33333333333333337,50.88333333333333,5.116666666666666,GEETBETS
44021,440211,True,0.16391205430450587,51.03333333333333,3.7666666666666666,GENTBRUGGE
44021,440212,True,0.04141972175022558,51.016666666666666,3.6666666666666665,SINT-DENIJS-WESTREM
44021,440213,True,0.011577191412460794,51.03333333333333,3.6666666666666665,AFSNEE
44021,440214,True,0.06820458271842755,51.03333333333333,3.75,LEDEBERG
44021,440215,True,0.06308964240100587,51.0,3.716666666666667,ZWIJNAARDE
44021,440216,True,0.00943117544332172,51.15,3.8333333333333335,SINT-KRUIS-WINKEL
44021,440217,True,0.0019604581973714096,51.15,3.8166666666666664,MENDONK
44021,440218,True,0.007236753098938907,51.11666666666667,3.783333333333333,DESTELDONK
44021,440219,True,0.09586882617022413,51.06666666666667,3.6833333333333336,MARIAKERKE
44021,4402110,True,0.18671145704430672,51.05,3.75,SINT-AMANDSBERG
