parent_nis,nis,parent_is_sub,population_rel_to_parent,latitude,longitude,name
44021,4402111,True,0.1032104597488578,51.1,3.7666666666666666,OOSTAKKER
44021,4402112,True,0.10452549960964602,51.05,3.6666666666666665,DRONGEN
44021,4402113,True,0.07142360667213617,51.083333333333336,3.716666666666667,WONDELGEM
44021,44021,True,0.07142857142857151,51.05,3.7,GENT
41018,410181,True,0.060733924700971345,50.8,3.966666666666667,ZANDBERGEN
41018,410182,True,0.0088805490888657,50.78333333333333,3.966666666666667,WAARBEKE
41018,410183,True,0.02859837842177089,50.81666666666667,3.9333333333333336,SMEEREBBE-VLOERZEGEM
41018,410184,True,0.035145901902544754,50.8,3.95,GRIMMINGE
41018,410185,True,0.017572950951272377,50.78333333333333,3.9833333333333334,NIEUWENHOVE
41018,410186,True,0.061373625270932,50.8,3.9333333333333336,IDEGEM
41018,410187,True,0.03619952637071526,50.766666666666666,3.8333333333333335,ZARLARDINGE
41018,410188,True,0.06600204704182387,50.8,3.9,SCHENDELBEKE
41018,410189,True,0.06547523480773862,50.75,3.9333333333333336,VIANE
41018,4101810,True,0.06254013807497792,50.81666666666667,3.9,OPHASSELT
41018,4101811,True,0.1473569077627037,50.766666666666666,3.8666666666666667,OVERBOELARE
41018,4101812,True,0.10302942120895882,50.78333333333333,3.9166666666666665,ONKERZELE
41018,4101813,True,0.03473197800433491,50.78333333333333,3.8666666666666667,NEDERBOELARE
41018,4101814,True,0.09817522276631613,50.766666666666666,3.8333333333333335,GOEFERDINGE
41018,4101815,True,0.11168419362607368,50.75,3.9166666666666665,MOERBEKE
41018,41018,True,0.06249999999999978,50.766666666666666,3.8833333333333333,GERAARDSBERGEN
41082,410821,False,0.11128056797265316,50.88333333333333,3.9333333333333336,AAIGEM
41082,410822,False,0.015356297659742309,50.93333333333333,3.9333333333333336,VLEKKEM
41082,410823,False,0.02629503023928478,50.93333333333333,3.95,OTTERGEM
41082,410824,False,0.26468577438864055,50.916666666666664,3.966666666666667,MERE
41082,410825,False,0.25784906652642653,50.93333333333333,3.9833333333333334,ERPE
41082,410826,False,0.08561661845911123,50.93333333333333,3.95,ERONDEGEM
41082,410827,False,0.15608729950039443,50.916666666666664,3.9166666666666665,BURST
41082,410828,False,0.08282934525374704,50.916666666666664,3.9333333333333336,BAMBRUGGE
71017,710171,True,0.015979546180888465,50.766666666666666,5.183333333333334,MUIZEN
71017,710172,True,0.048519712949243156,50.75,5.183333333333334,BUVINGEN
71017,710173,True,0.13132281588657427,50.75,5.216666666666667,MIELEN-BOVEN-AALST
71017,710174,True,0.03050640634533252,50.7,5.166666666666667,VORSEN
71017,710175,True,0.09558673988204192,50.75,5.183333333333334,BORLO
71017,710176,True,0.10720822801359715,50.733333333333334,5.133333333333334,NIEL-BIJ-SINT-TRUIDEN
71017,710177,True,0.029780063337110318,50.7,5.15,KORTIJS
71017,710178,True,0.04067520846044336,50.75,5.233333333333333,BOEKHOUT
71017,710179,True,0.21005839797786108,50.71666666666667,5.133333333333334,MONTENAKEN
71017,7101710,True,0.1994537900578169,50.733333333333334,5.216666666666667,JEUK
71017,71017,True,0.09090909090909083,50.75,5.133333333333334,GINGELOM
35005,350051,True,0.1390810276679842,51.13333333333333,2.9166666666666665,ZEVEKOTE
35005,350052,True,0.3147233201581028,51.18333333333333,2.9333333333333336,SNAASKERKE
35005,350053,True,0.296195652173913,51.11666666666667,2.95,MOERE
35005,35005,True,0.25,51.15,2.966666666666667,GISTEL
23024,230241,True,0.25,50.766666666666666,4.066666666666666,OETINGEN
23024,230242,True,0.25,50.78333333333333,4.116666666666666,LEERBEEK
23024,230243,True,0.25,50.7,4.116666666666666,KESTER
23024,23024,True,0.25,50.8,4.116666666666666,GOOIK
23025,230251,True,0.49590940406476064,50.916666666666664,4.35,STROMBEEK-BEVER
23025,230252,True,0.08250086117809162,50.95,4.366666666666666,BEIGEM
23025,230253,True,0.17158973475714778,50.96666666666667,4.383333333333334,HUMBEEK
23025,23025,True,0.25,50.93333333333333,4.383333333333334,GRIMBERGEN
13010,130101,True,0.5,51.166666666666664,4.75,BOUWEL
13010,13010,True,0.5,51.18333333333333,4.733333333333333,GROBBENDONK
24033,240331,True,0.33333333333333337,50.96666666666667,4.633333333333333,WESPELAAR
24033,240332,True,0.33333333333333337,50.95,4.65,TILDONK
24033,24033,True,0.33333333333333326,50.983333333333334,4.633333333333333,HAACHT
41024,410241,True,0.25,50.88333333333333,4.0,KERKSKEN
41024,410242,True,0.25,50.88333333333333,3.95,HELDERGEM
41024,410243,True,0.25,50.86666666666667,4.016666666666667,DENDERHOUTEM
41024,41024,True,0.25,50.9,4.0,HAALTERT
71020,710201,True,0.33333333333333337,50.93333333333333,5.066666666666666,LOKSBERGEN
71020,710202,True,0.33333333333333337,50.983333333333334,5.1,ZELEM
71020,71020,True,0.33333333333333326,50.95,5.116666666666666,HALEN
23027,230271,True,0.38526069873632796,50.71666666666667,4.216666666666667,LEMBEEK
23027,230272,True,0.28140596793033873,50.733333333333334,4.25,BUIZINGEN
23027,23027,True,0.33333333333333326,50.733333333333334,4.25,HALLE
42008,420081,True,0.5,51.06666666666667,4.15,MOERZEKE
42008,42008,True,0.5,51.1,4.133333333333334,HAMME
34013,340131,True,0.31412024269167127,50.88333333333333,3.3,HULSTE
34013,340132,True,0.35254642397499547,50.88333333333333,3.3166666666666664,BAVIKHOVE
34013,34013,True,0.33333333333333326,50.85,3.3166666666666664,HARELBEKE
71022,710221,True,0.11992385786802032,50.916666666666664,5.25,STEVOORT
71022,710222,True,0.06143158405494177,50.96666666666667,5.283333333333333,STOKROOIE
71022,710223,True,0.3389024708868319,50.95,5.3,KURINGEN
71022,710224,True,0.06381569125111974,50.95,5.233333333333333,SPALBEEK
71022,710225,True,0.13462040907733652,50.95,5.25,KERMT
71022,710226,True,0.009960995819647656,50.88333333333333,5.35,WIMMERTINGEN
71022,710227,True,0.14634499104210213,50.9,5.3,SINT-LAMBRECHTS-HERK
71022,71022,True,0.125,50.93333333333333,5.333333333333333,HASSELT
73022,730221,True,0.01750054860653939,50.733333333333334,5.283333333333333,BATSHEERS
73022,730222,True,0.08790505449491626,50.766666666666666,5.3,VEULEN
73022,730223,True,0.12310730743910468,50.766666666666666,5.366666666666666,VECHMAAL
73022,730224,True,0.07120912881281545,50.733333333333334,5.25,RUKKELINGEN-LOON
73022,730225,True,0.025546777850925313,50.733333333333334,5.3,OPHEERS
73022,730226,True,0.03077682685977617,50.78333333333333,5.283333333333333,METTEKOVEN
73022,730227,True,0.24098456586935849,50.733333333333334,5.266666666666667,MECHELEN-BOVELINGEN
73022,730228,True,0.08327847267939432,50.766666666666666,5.283333333333333,KLEIN-GELMEN
73022,730229,True,0.10158364421037232,50.766666666666666,5.333333333333333,HORPMAAL
73022,7302210,True,0.06899641577060932,50.766666666666666,5.35,HEKS
73022,7302211,True,0.06577792407285495,50.766666666666666,5.316666666666666,GUTSCHOVEN
73022,73022,True,0.08333333333333326,50.75,5.3,HEERS
12014,120141,True,0.17231042752005293,51.03333333333333,4.7,SCHRIEK
12014,120142,True,0.12510681110284186,51.11666666666667,4.8,WIEKEVORST
12014,120143,True,0.1970492571460073,51.1,4.733333333333333,ITEGEM
12014,120144,True,0.2237520328564734,51.05,4.783333333333333,BOOISCHOT
12014,120145,True,0.11511480470795775,51.083333333333336,4.733333333333333,HALLAAR
12014,12014,True,0.16666666666666674,51.06666666666667,4.733333333333333,HEIST-OP-DEN-BERG
24038,240381,True,0.32810503078889275,50.9,4.65,WINKSELE
24038,240382,True,0.3385616358777739,50.9,4.616666666666667,VELTEM-BEISEM
24038,24038,True,0.33333333333333337,50.9,4.666666666666667,HERENT
13011,130111,True,0.4798886569241476,51.13333333333333,4.833333333333333,NOORDERWIJK
13011,130112,True,0.18677800974251912,51.11666666666667,4.816666666666666,MORKHOVEN
13011,13011,True,0.33333333333333326,51.18333333333333,4.833333333333333,HERENTALS
71024,710241,True,0.3527485852869846,50.95,5.183333333333334,SCHULEN
71024,710242,True,0.20638641875505254,50.93333333333333,5.133333333333334,DONK
71024,710243,True,0.19086499595796283,50.95,5.216666666666667,BERBROEK
71024,71024,True,0.2500000000000001,50.93333333333333,5.166666666666667,HERK-DE-STAD
23032,230321,True,0.3478260869565218,50.7,3.9833333333333334,SINT-PIETERS-KAPELLE
23032,230322,True,0.318840579710145,50.75,4.1,HERFELINGEN
23032,23032,True,0.33333333333333326,50.71666666666667,4.033333333333333,HERNE
13013,130131,True,0.5,51.03333333333333,4.833333333333333,RAMSEL
13013,13013,True,0.5,51.05,4.883333333333333,HERSELT
71069,710691,False,0.49160053591672676,51.1,5.183333333333334,OOSTHAM
71069,710692,False,0.5083994640832732,51.1,5.15,KWAADMECHELEN
41027,410271,True,0.12497559308796251,50.9,3.9,BORSBEKE
41027,410272,True,0.10473005955286536,50.88333333333333,3.9166666666666665,RESSEGEM
41027,410273,True,0.07261056331152983,50.85,3.9333333333333336,WOUBRECHTEGEM
41027,410274,True,0.19775700478375477,50.833333333333336,3.8833333333333333,STEENHUIZE-WIJNHUIZE
41027,410275,True,0.12497559308796251,50.85,3.8833333333333333,SINT-LIEVENS-ESSE
41027,410276,True,0.12497559308796251,50.85,3.9333333333333336,SINT-ANTELINKS
41027,410277,True,0.12497559308796251,50.9,3.85,HILLEGEM
41027,41027,True,0.1250000000000001,50.88333333333333,3.8833333333333333,HERZELE
24041,240411,True,0.3333333333333333,50.766666666666666,4.916666666666667,OUTGAARDEN
24041,240412,True,0.3333333333333333,50.78333333333333,4.833333333333333,MELDERT
24041,24041,True,0.33333333333333337,50.766666666666666,4.883333333333333,HOEGAARDEN
72038,720381,False,0.3085964507951141,51.15,5.4,EKSEL
72038,720382,False,0.6914035492048859,51.13333333333333,5.366666666666666,HECHTEL
73032,730321,True,0.09267725687717938,50.833333333333336,5.45,SCHALKHOVEN
73032,730322,True,0.2079814025571484,50.833333333333336,5.483333333333333,WERM
73032,730323,True,0.2637737311119721,50.833333333333336,5.45,SINT-HUIBRECHTS-HERN
73032,730324,True,0.23556760945370014,50.86666666666667,5.466666666666667,ROMERSHOVEN
73032,73032,True,0.19999999999999996,50.85,5.483333333333333,HOESELT
24043,240431,True,0.22763258298359407,50.93333333333333,4.8,KORTRIJK-DUTSEL
24043,240432,True,0.3677031667302556,50.95,4.833333333333333,NIEUWRODE
24043,240433,True,0.15466425028615033,50.93333333333333,4.816666666666666,SINT-PIETERS-RODE
24043,24043,True,0.25,50.916666666666664,4.766666666666667,HOLSBEEK
36006,360061,True,0.5,51.0,3.1,GITS
36006,36006,True,0.5,50.983333333333334,3.0833333333333335,HOOGLEDE
13014,130141,True,0.19185809828438502,51.45,4.733333333333333,MEER
13014,130142,True,0.22308810700785114,51.46666666666667,4.8,MEERLE
13014,130143,True,0.10008723466123873,51.4,4.8,WORTEL
13014,130144,True,0.2849665600465252,51.416666666666664,4.766666666666667,MINDERHOUT
13014,13014,True,0.19999999999999996,51.4,4.766666666666667,HOOGSTRATEN
32006,320061,True,0.36719005561007534,50.95,2.85,MERKEM
32006,320062,True,0.29947661105659146,51.0,2.9,KLERKEN
32006,32006,True,0.33333333333333326,50.983333333333334,2.95,HOUTHULST
24045,240451,True,0.1940775930324624,50.78333333333333,4.633333333333333,SINT-AGATHA-RODE
24045,240452,True,0.2524782264449723,50.75,4.616666666666667,OTTENBURG
24045,240453,True,0.2206809184481393,50.81666666666667,4.633333333333333,NEERIJSE
24045,240454,True,0.13276326207442596,50.8,4.6,LOONBEEK
24045,24045,True,0.19999999999999996,50.78333333333333,4.583333333333333,HULDENBERG
13016,130161,True,0.3333333333333333,51.05,4.816666666666666,HOUTVENNE
13016,130162,True,0.3333333333333333,51.06666666666667,4.833333333333333,WESTMEERBEEK
13016,13016,True,0.33333333333333337,51.083333333333336,4.783333333333333,HULSHOUT
35006,350061,True,0.09107744107744109,51.166666666666664,3.05,BEKEGEM
35006,350062,True,0.5755892255892257,51.13333333333333,3.033333333333333,EERNEGEM
35006,35006,True,0.33333333333333326,51.1,3.0166666666666666,ICHTEGEM
33039,330391,False,0.1951502644137753,50.75,2.8333333333333335,NIEUWKERKE
33039,330392,False,0.07377789242873727,50.78333333333333,2.7666666666666666,LOKER
33039,330393,False,0.15090932542241714,50.78333333333333,2.8333333333333335,KEMMEL
33039,330394,False,0.1834128724364762,50.8,2.75,WESTOUTER
33039,330395,False,0.27202373274861347,50.78333333333333,2.8833333333333333,WIJTSCHATE
33039,330396,False,0.034051334967109506,50.766666666666666,2.85,WULVERGEM
33039,330397,False,0.09067457758287115,50.766666666666666,2.783333333333333,DRANOUTER
71070,710701,False,0.4950598023920957,51.016666666666666,5.316666666666666,ZOLDER
71070,710702,False,0.5049401976079043,51.03333333333333,5.283333333333333,HEUSDEN
33011,330111,True,0.018516069303002248,50.916666666666664,2.8333333333333335,ZUIDSCHOTE
33011,330112,True,0.21527936420146448,50.85,2.8166666666666664,VLAMERTINGE
33011,330113,True,0.12600545863341792,50.88333333333333,2.8166666666666664,ELVERDINGE
33011,330114,True,0.1332195116086136,50.9,2.8666666666666667,BOEZINGE
33011,330115,True,0.13117552993230813,50.833333333333336,2.9166666666666665,ZILLEBEKE
33011,330116,True,0.042923615202414306,50.8,2.9333333333333336,HOLLEBEKE
33011,330117,True,0.05608926188214643,50.81666666666667,2.8833333333333333,VOORMEZELE
33011,330118,True,0.05873441463971817,50.86666666666667,2.9,SINT-JAN
33011,330119,True,0.08416395137728296,50.81666666666667,2.8333333333333335,DIKKEBUS
33011,3301110,True,0.04298373231054093,50.86666666666667,2.85,BRIELEN
33011,33011,True,0.09090909090909083,50.85,2.8833333333333333,IEPER
36008,360081,True,0.3333333333333333,50.93333333333333,3.2,KACHTEM
36008,360082,True,0.3333333333333333,50.916666666666664,3.2333333333333334,EMELGEM
36008,36008,True,0.33333333333333337,50.916666666666664,3.216666666666667,IZEGEM
31012,310121,True,0.2,51.166666666666664,3.1166666666666667,SNELLEGEM
31012,310122,True,0.2,51.21666666666667,3.066666666666667,STALHILLE
31012,310123,True,0.2,51.166666666666664,3.066666666666667,ZERKEGEM
31012,310124,True,0.2,51.18333333333333,3.15,VARSENARE
31012,31012,True,0.19999999999999996,51.18333333333333,3.1,JABBEKE
23038,230381,True,0.4276232616940582,50.916666666666664,4.566666666666666,NEDEROKKERZEEL
23038,230382,True,0.11164664981036664,50.93333333333333,4.616666666666667,BUKEN
23038,230383,True,0.21073008849557523,50.93333333333333,4.55,BERG
23038,23038,True,0.25,50.95,4.55,KAMPENHOUT
23039,230391,True,0.3333333333333333,51.016666666666666,4.333333333333333,RAMSDONK
23039,230392,True,0.3333333333333333,50.983333333333334,4.35,NIEUWENRODE
23039,23039,True,0.33333333333333337,51.016666666666666,4.366666666666666,KAPELLE-OP-DEN-BOS
43007,430071,True,0.5,51.2,3.6333333333333333,LEMBEKE
43007,43007,True,0.5,51.21666666666667,3.6166666666666667,KAPRIJKE
13017,130171,True,0.33333333333333337,51.25,4.9,TIELEN
13017,130172,True,0.33333333333333337,51.21666666666667,4.916666666666667,LICHTAART
13017,13017,True,0.33333333333333326,51.233333333333334,4.966666666666667,KASTERLEE
72018,720181,True,0.22434150772025432,51.13333333333333,5.8,OPHOVEN
72018,720182,True,0.25,51.15,5.816666666666666,KESSENICH
72018,720183,True,0.2756584922797457,51.166666666666664,5.733333333333333,MOLENBEERSEL
72018,72018,True,0.25,51.15,5.733333333333333,KINROOI
44029,440291,True,0.5,51.13333333333333,3.4833333333333334,URSEL
44029,44029,True,0.5,51.13333333333333,3.4166666666666665,KNESSELARE
32010,320101,True,0.19198464122870174,51.11666666666667,2.9166666666666665,ZANDE
32010,320102,True,0.47468202543796506,51.05,2.966666666666667,BOVEKERKE
32010,32010,True,0.33333333333333326,51.083333333333336,2.9833333333333334,KOEKELARE
38014,380141,True,0.03828878580369634,51.1,2.7,WULPEN
38014,380142,True,0.6283778808629703,51.11666666666667,2.6833333333333336,OOSTDUINKERKE
38014,38014,True,0.33333333333333337,51.1,2.65,KOKSIJDE
11024,110241,True,0.5,51.1,4.45,WAARLOOS
11024,11024,True,0.5,51.13333333333333,4.45,KONTICH
32011,320111,True,0.16336310172075802,51.03333333333333,2.966666666666667,WERKEN
32011,320112,True,0.3366913526464822,51.016666666666666,2.966666666666667,ZARREN
32011,320113,True,0.24994554563275975,51.03333333333333,3.0,HANDZAME
32011,32011,True,0.25,51.03333333333333,3.05,KORTEMARK
24054,240541,True,0.26044492674986436,50.916666666666664,5.0,WAANRODE
24054,240542,True,0.25812986073431,50.86666666666667,4.983333333333333,HOELEDEN
24054,240543,True,0.19012479652740097,50.88333333333333,5.0,KERSBEEK-MISKOM
24054,240544,True,0.09130041598842466,50.86666666666667,5.033333333333333,RANSBERG
24054,24054,True,0.19999999999999996,50.916666666666664,5.066666666666666,KORTENAKEN
24055,240551,True,0.13733366808937986,50.88333333333333,4.583333333333333,MEERBEEK
24055,240552,True,0.36900577454180267,50.9,4.55,ERPS-KWERPS
24055,240553,True,0.24366055736881745,50.88333333333333,4.566666666666666,EVERBERG
24055,24055,True,0.2500000000000001,50.88333333333333,4.533333333333333,KORTENBERG
73040,730401,True,0.29952917093142273,50.833333333333336,5.433333333333334,VLIERMAAL
73040,730402,True,0.217482088024565,50.86666666666667,5.416666666666667,VLIERMAALROOT
73040,730403,True,0.19995905834186284,50.833333333333336,5.4,GUIGOVEN
73040,730404,True,0.08302968270214943,50.85,5.416666666666667,WINTERSHOVEN
73040,73040,True,0.20000000000000007,50.86666666666667,5.383333333333334,KORTESSEM
34022,340221,True,0.07436253489509885,50.78333333333333,3.2333333333333334,AALBEKE
34022,340222,True,0.19976904480962385,50.8,3.2333333333333334,MARKE
34022,340223,True,0.01991898581172475,50.733333333333334,3.3333333333333335,KOOIGEM
34022,340224,True,0.1390551702305235,50.81666666666667,3.2333333333333334,BISSEGEM
34022,340225,True,0.0684951218810257,50.766666666666666,3.2666666666666666,ROLLEGEM
34022,340226,True,0.09556580424209285,50.78333333333333,3.283333333333333,BELLEGEM
34022,340227,True,0.2778333381299105,50.85,3.2333333333333334,HEULE
34022,34022,True,0.125,50.833333333333336,3.2666666666666666,KORTRIJK
46013,460131,True,0.2442483581127362,51.13333333333333,4.283333333333333,RUPELMONDE
46013,460132,True,0.4224183085539304,51.15,4.3,BAZEL
46013,46013,True,0.33333333333333337,51.166666666666664,4.316666666666666,KRUIBEKE
45017,450171,True,0.3085585585585585,50.88333333333333,3.55,WANNEGEM-LEDE
45017,450172,True,0.35810810810810806,50.88333333333333,3.5166666666666666,NOKERE
45017,45017,True,0.3333333333333335,50.9,3.533333333333333,KRUISHOUTEM
42010,420101,True,0.5,51.03333333333333,3.9166666666666665,KALKEN
42010,42010,True,0.5,51.03333333333333,3.85,LAARNE
73042,730421,True,0.3031097663472853,50.916666666666664,5.7,REKEM
73042,730422,True,0.19996638090435367,50.86666666666667,5.633333333333333,VELDWEZELT
73042,730423,True,0.11430492519751219,50.916666666666664,5.683333333333334,NEERHAREN
73042,730424,True,0.18261892755084888,50.88333333333333,5.6,GELLIK
73042,73042,True,0.19999999999999996,50.88333333333333,5.65,LANAKEN
24059,240591,True,0.07142857142857141,50.78333333333333,5.083333333333333,NEERLANDEN
24059,240592,True,0.07142857142857141,50.766666666666666,5.083333333333333,ATTENHOVEN
24059,240593,True,0.07142857142857141,50.733333333333334,5.133333333333334,WEZEREN
24059,240594,True,0.07142857142857141,50.71666666666667,5.083333333333333,WALSHOUTEM
24059,240595,True,0.07142857142857141,50.733333333333334,5.083333333333333,WALSBETS
24059,240596,True,0.07142857142857141,50.733333333333334,5.066666666666666,WAASMONT
24059,240597,True,0.07142857142857141,50.766666666666666,5.033333333333333,NEERWINDEN
24059,240598,True,0.07142857142857141,50.766666666666666,5.083333333333333,RUMSDORP
24059,240599,True,0.07142857142857141,50.78333333333333,5.033333333333333,WANGE
