parent_nis,nis,parent_is_sub,population_rel_to_parent,latitude,longitude,name
24059,2405910,True,0.07142857142857141,50.75,5.05,OVERWINDEN
24059,2405911,True,0.07142857142857141,50.766666666666666,5.033333333333333,LAAR
24059,2405912,True,0.07142857142857141,50.78333333333333,5.0,EZEMAAL
24059,2405913,True,0.07142857142857141,50.78333333333333,5.016666666666667,ELIKSEM
24059,24059,True,0.07142857142857173,50.75,5.083333333333333,LANDEN
42011,420111,True,0.3333333333333333,50.983333333333334,4.083333333333333,WIEZE
42011,420112,True,0.3333333333333333,51.0,4.083333333333333,DENDERBELLE
42011,42011,True,0.33333333333333337,51.0,4.133333333333334,LEBBEKE
41034,410341,True,0.14473292541756244,50.96666666666667,3.95,WANZELE
41034,410342,True,0.14777575657350753,50.96666666666667,3.9333333333333336,SMETLEDE
41034,410343,True,0.37162229204564245,50.95,3.9,OORDEGEM
41034,410344,True,0.1358690259632876,50.96666666666667,3.95,IMPE
41034,41034,True,0.19999999999999996,50.96666666666667,3.9833333333333334,LEDE
36010,360101,True,0.47897926634768745,50.88333333333333,3.183333333333333,SINT-ELOOIS-WINKEL
36010,360102,True,0.1876874003189793,50.86666666666667,3.15,ROLLEGEM-KAPELLE
36010,36010,True,0.33333333333333326,50.85,3.1333333333333333,LEDEGEM
71034,710341,True,0.5,51.11666666666667,5.233333333333333,HEPPEN
71034,71034,True,0.5,51.11666666666667,5.266666666666667,LEOPOLDSBURG
24062,240621,True,0.04409705361758118,50.93333333333333,4.7,WIJGMAAL
24062,240622,True,0.11846932222239626,50.9,4.7,WILSELE
24062,240623,True,0.3652449053116336,50.88333333333333,4.716666666666667,KESSEL-LO
24062,240624,True,0.27218871884838897,50.86666666666667,4.683333333333334,HEVERLEE
24062,24062,True,0.19999999999999996,50.88333333333333,4.7,LEUVEN
12021,120211,True,0.5,51.1,4.616666666666667,KONINGSHOOIKT
12021,12021,True,0.5,51.13333333333333,4.566666666666666,LIER
13019,130191,True,0.2715056285178236,51.266666666666666,4.783333333333333,WECHELDERZANDE
13019,130192,True,0.1806050656660413,51.233333333333334,4.833333333333333,POEDERLEE
13019,130193,True,0.2978893058161351,51.266666666666666,4.866666666666667,GIERLE
13019,13019,True,0.25,51.233333333333334,4.833333333333333,LILLE
44034,440341,True,0.25,51.1,3.9,ZEVENEKEN
44034,440342,True,0.25,51.13333333333333,3.8666666666666667,ZAFFELARE
44034,440343,True,0.25,51.083333333333336,3.8833333333333333,BEERVELDE
44034,44034,True,0.25,51.1,3.8333333333333335,LOCHRISTI
46014,460141,True,0.3333333333333333,51.15,3.966666666666667,EKSAARDE
46014,460142,True,0.3333333333333333,51.13333333333333,3.9833333333333334,DAKNAM
46014,46014,True,0.33333333333333337,51.1,3.9833333333333334,LOKEREN
23045,230451,True,0.33333333333333337,51.0,4.266666666666667,STEENHUFFEL
23045,230452,True,0.33333333333333337,51.016666666666666,4.25,MALDEREN
23045,23045,True,0.33333333333333326,51.0,4.3,LONDERZEEL
44036,440361,True,0.5,51.083333333333336,3.6333333333333333,VINDERHOUTE
44036,44036,True,0.5,51.1,3.6,LOVENDEGEM
24066,240661,True,0.1954356846473029,50.86666666666667,4.8,PELLENBERG
24066,240662,True,0.12972732661529343,50.88333333333333,4.9,BINKOM
24066,240663,True,0.42483698873740366,50.9,4.766666666666667,LINDEN
24066,24066,True,0.25,50.88333333333333,4.85,LUBBEEK
71037,710371,True,0.3333333333333333,51.0,5.15,MELDERT
71037,710372,True,0.3333333333333333,50.96666666666667,5.133333333333334,LINKHOUT
71037,71037,True,0.33333333333333337,50.983333333333334,5.183333333333334,LUMMEN
72021,720211,True,0.20490767735665696,51.06666666666667,5.65,OPOETEREN
72021,720212,True,0.4617589893100098,51.083333333333336,5.7,NEEROETEREN
72021,72021,True,0.33333333333333326,51.1,5.816666666666666,MAASEIK
23047,230471,True,0.5,50.9,4.433333333333334,DIEGEM
23047,23047,True,0.5,50.916666666666664,4.433333333333334,MACHELEN
43010,430101,True,0.06147146690971696,51.25,3.4166666666666665,MIDDELBURG
43010,430102,True,0.6051951997569498,51.2,3.4833333333333334,ADEGEM
43010,43010,True,0.33333333333333326,51.21666666666667,3.45,MALDEGEM
12025,120251,True,0.27183657786885246,51.016666666666666,4.516666666666667,MUIZEN
12025,120252,True,0.14744492827868852,51.03333333333333,4.416666666666667,LEEST
12025,120253,True,0.205078125,51.016666666666666,4.45,HOMBEEK
12025,120254,True,0.11323855874316938,51.05,4.416666666666667,HEFFEN
12025,120255,True,0.09573514344262295,51.06666666666667,4.45,WALEM
12025,12025,True,0.16666666666666674,51.03333333333333,4.483333333333333,MECHELEN
23050,230501,True,0.5,50.95,4.316666666666666,WOLVERTEM
23050,23050,True,0.5,50.93333333333333,4.333333333333333,MEISE
44040,440401,True,0.5,50.983333333333334,3.8,GONTRODE
44040,44040,True,0.5,51.0,3.8,MELLE
34027,340271,True,0.24510477936495811,50.78333333333333,3.1666666666666665,REKKEM
34027,340272,True,0.4215618873017085,50.8,3.183333333333333,LAUWE
34027,34027,True,0.33333333333333337,50.8,3.1166666666666667,MENEN
23052,230521,True,0.3333333333333333,50.916666666666664,4.283333333333333,HAMME
23052,230522,True,0.3333333333333333,50.93333333333333,4.266666666666667,BRUSSEGEM
23052,23052,True,0.33333333333333337,50.95,4.233333333333333,MERCHTEM
44043,440431,True,0.20715865118850196,50.96666666666667,3.716666666666667,SCHELDERODE
44043,440432,True,0.08153676064123826,50.95,3.75,MUNTE
44043,440433,True,0.19444444444444445,50.95,3.7,MELSEN
44043,440434,True,0.10364842454394693,50.983333333333334,3.7666666666666666,LEMBERGE
44043,440435,True,0.24654505251520176,50.96666666666667,3.75,BOTTELARE
44043,44043,True,0.16666666666666663,51.0,3.75,MERELBEKE
35011,350111,True,0.1111111111111111,51.166666666666664,2.7666666666666666,WESTENDE
35011,350112,True,0.1111111111111111,51.15,2.75,LOMBARDSIJDE
35011,350113,True,0.1111111111111111,51.15,2.85,SLIJPE
35011,350114,True,0.1111111111111111,51.13333333333333,2.8833333333333333,SINT-PIETERS-KAPELLE
35011,350115,True,0.1111111111111111,51.11666666666667,2.8333333333333335,SCHORE
35011,350116,True,0.1111111111111111,51.13333333333333,2.8166666666666664,MANNEKENSVERE
35011,350117,True,0.1111111111111111,51.18333333333333,2.8833333333333333,LEFFINGE
35011,350118,True,0.1111111111111111,51.18333333333333,2.8333333333333335,WILSKERKE
35011,35011,True,0.11111111111111094,51.18333333333333,2.8166666666666664,MIDDELKERKE
36012,360121,True,0.5,50.85,3.1,DADIZELE
36012,36012,True,0.5,50.9,3.066666666666667,MOORSLEDE
44048,440481,True,0.5,50.95,3.65,EKE
44048,44048,True,0.5,50.96666666666667,3.6,NAZARETH
72025,720251,True,0.5,51.233333333333334,5.483333333333333,SINT-HUIBRECHTS-LILLE
72025,72025,True,0.5,51.233333333333334,5.433333333333334,NEERPELT
44049,440491,True,0.11283200207805699,51.03333333333333,3.55,VOSSELARE
44049,440492,True,0.16665043184622377,51.03333333333333,3.5166666666666666,POESELE
44049,440493,True,0.16665043184622377,51.083333333333336,3.5833333333333335,MERENDREE
44049,440494,True,0.22055003571660495,51.05,3.5666666666666664,LANDEGEM
44049,440495,True,0.16665043184622377,51.06666666666667,3.533333333333333,HANSBEKE
44049,44049,True,0.16666666666666685,51.03333333333333,3.55,NEVELE
71045,710451,True,0.2766821345707657,50.9,5.216666666666667,WIJER
71045,710452,True,0.13855858468677495,50.86666666666667,5.166666666666667,BINDERVELD
71045,710453,True,0.3347592807424594,50.88333333333333,5.233333333333333,KOZEN
71045,71045,True,0.25,50.86666666666667,5.2,NIEUWERKERKEN
38016,380161,True,0.2121212121212121,51.13333333333333,2.783333333333333,SINT-JORIS
38016,380162,True,0.45454545454545453,51.11666666666667,2.7666666666666666,RAMSKAPELLE
38016,38016,True,0.33333333333333337,51.13333333333333,2.75,NIEUWPOORT
12026,120261,True,0.5183946488294315,51.13333333333333,4.633333333333333,KESSEL
12026,120262,True,0.14827201783723523,51.13333333333333,4.683333333333334,BEVEL
12026,12026,True,0.33333333333333326,51.15,4.666666666666667,NIJLEN
41048,410481,True,0.04341428692843787,50.85,3.95,ASPELARE
41048,410482,True,0.08332270950195479,50.8,4.066666666666666,NEIGEM
41048,410483,True,0.08332270950195479,50.85,4.0,OUTER
41048,410484,True,0.16921638619751828,50.81666666666667,4.033333333333333,MEERBEKE
41048,410485,True,0.08332270950195479,50.81666666666667,3.95,VOORDE
41048,410486,True,0.10809748427672956,50.8,4.016666666666667,DENDERWINDEKE
41048,410487,True,0.08332270950195479,50.85,3.966666666666667,NEDERHASSELT
41048,410488,True,0.009553480367159613,50.8,4.05,LIEFERINGE
41048,410489,True,0.08332270950195479,50.81666666666667,4.0,POLLARE
41048,4104810,True,0.08332270950195479,50.85,4.05,OKEGEM
41048,4104811,True,0.08644877188509265,50.81666666666667,3.966666666666667,APPELTERRE-EICHEM
41048,41048,True,0.08333333333333326,50.833333333333336,4.016666666666667,NINOVE
35013,350131,True,0.5289252212496082,51.2,2.9166666666666665,STENE
35013,350132,True,0.13774144541705854,51.2,2.9833333333333334,ZANDVOORDE
35013,35013,True,0.33333333333333326,51.233333333333334,2.9166666666666665,OOSTENDE
44052,440521,True,0.16666666666666666,50.93333333333333,3.783333333333333,SCHELDEWINDEKE
44052,440522,True,0.16666666666666666,50.96666666666667,3.783333333333333,MOORTSELE
44052,440523,True,0.16666666666666666,50.96666666666667,3.8,LANDSKOUTER
44052,440524,True,0.16666666666666666,50.96666666666667,3.8166666666666664,GIJZENZELE
44052,440525,True,0.16666666666666666,50.93333333333333,3.783333333333333,BALEGEM
44052,44052,True,0.16666666666666674,50.95,3.8,OOSTERZELE
31022,310221,True,0.13406605668377594,51.11666666666667,3.216666666666667,WAARDAMME
31022,310222,True,0.4757587592055345,51.1,3.2,RUDDERVOORDE
31022,310223,True,0.14017518411068958,51.1,3.2666666666666666,HERTSBERGE
31022,31022,True,0.25,51.15,3.2333333333333334,OOSTKAMP
23060,230601,True,0.5,50.95,4.166666666666667,MAZENZELE
23060,23060,True,0.5,50.96666666666667,4.183333333333334,OPWIJK
45035,450351,True,0.07692307692307693,50.833333333333336,3.65,VOLKEGEM
45035,450352,True,0.07692307692307693,50.88333333333333,3.65,WELDEN
45035,450353,True,0.07692307692307693,50.86666666666667,3.65,NEDERENAME
45035,450354,True,0.07692307692307693,50.9,3.6,MULLEM
45035,450355,True,0.07692307692307693,50.81666666666667,3.5666666666666664,MELDEN
45035,450356,True,0.07692307692307693,50.85,3.6666666666666665,MATER
45035,450357,True,0.07692307692307693,50.833333333333336,3.6,LEUPEGEM
45035,450358,True,0.07692307692307693,50.88333333333333,3.6333333333333333,HEURNE
45035,450359,True,0.07692307692307693,50.85,3.6333333333333333,ENAME
45035,4503510,True,0.07692307692307693,50.86666666666667,3.6166666666666667,EINE
45035,4503511,True,0.07692307692307693,50.833333333333336,3.6166666666666667,EDELARE
45035,4503512,True,0.07692307692307693,50.85,3.6,BEVERE
45035,45035,True,0.0769230769230771,50.85,3.6,OUDENAARDE
35014,350141,True,0.22772417707150963,51.166666666666664,3.0166666666666666,WESTKERKE
35014,350142,True,0.2108399545970488,51.166666666666664,3.033333333333333,ROKSEM
35014,350143,True,0.31143586833144155,51.18333333333333,3.033333333333333,ETTELGEM
35014,35014,True,0.25,51.18333333333333,3.0,OUDENBURG
24086,240861,True,0.199978570663238,50.833333333333336,4.683333333333334,VAALBEEK
24086,240862,True,0.22286510232508303,50.833333333333336,4.733333333333333,HAASRODE
24086,240863,True,0.20572163291546128,50.833333333333336,4.7,BLANDEN
24086,240864,True,0.17143469409621773,50.8,4.65,SINT-JORIS-WEERT
24086,24086,True,0.19999999999999996,50.833333333333336,4.666666666666667,OUD-HEVERLEE
72030,720301,True,0.2964169381107492,51.13333333333333,5.416666666666667,WIJCHMAAL
72030,720302,True,0.17650651465798045,51.166666666666664,5.45,KLEINE-BROGEL
72030,720303,True,0.27707654723127034,51.15,5.5,GROTE-BROGEL
72030,72030,True,0.25,51.13333333333333,5.45,PEER
23064,230641,True,0.1810962618632578,50.75,4.15,BELLINGEN
23064,230642,True,0.13146426496223126,50.733333333333334,4.183333333333334,BEERT
23064,230643,True,0.16656982374588417,50.78333333333333,4.166666666666667,ELINGEN
23064,230644,True,0.1876331590160759,50.733333333333334,4.116666666666666,HEIKRUIS
23064,230645,True,0.16656982374588417,50.733333333333334,4.133333333333334,BOGAARDEN
23064,23064,True,0.16666666666666674,50.766666666666666,4.166666666666667,PEPINGEN
37011,370111,True,0.5,51.016666666666666,3.2666666666666666,EGEM
37011,37011,True,0.5,51.0,3.2666666666666666,PITTEM
33021,330211,True,0.24340062111801244,50.86666666666667,2.6166666666666667,WATOU
33021,330212,True,0.13819875776397517,50.916666666666664,2.6333333333333333,ROESBRUGGE-HARINGE
33021,330213,True,0.17675983436853002,50.88333333333333,2.65,PROVEN
33021,330214,True,0.09213250517598344,50.916666666666664,2.6833333333333336,KROMBEKE
33021,330215,True,0.1828416149068323,50.81666666666667,2.7666666666666666,RENINGELST
33021,33021,True,0.16666666666666663,50.85,2.7333333333333334,POPERINGE
12029,120291,True,0.5,51.05,4.666666666666667,BEERZEL
12029,12029,True,0.5,51.05,4.633333333333333,PUTTE
12030,120301,True,0.3664478230822391,51.083333333333336,4.333333333333333,RUISBROEK
12030,120302,True,0.15549412577747063,51.06666666666667,4.283333333333333,LIEZELE
12030,120303,True,0.22805805114029024,51.05,4.333333333333333,BREENDONK
12030,12030,True,0.2500000000000001,51.06666666666667,4.283333333333333,PUURS
13035,130351,True,0.30266343825665853,51.416666666666664,5.0,POPPEL
13035,130352,True,0.36400322841000804,51.416666666666664,5.0,WEELDE
13035,13035,True,0.3333333333333335,51.36666666666667,5.0,RAVELS
73066,730661,True,0.19187786465354542,50.8,5.616666666666667,ZICHEN-ZUSSEN-BOLDER
73066,730662,True,0.09311809112968454,50.78333333333333,5.566666666666666,MILLEN
73066,730663,True,0.10700997573469936,50.78333333333333,5.6,VAL-MEER
73066,730664,True,0.16063629010514963,50.833333333333336,5.583333333333333,VLIJTINGEN
73066,730665,True,0.09208681585332973,50.833333333333336,5.633333333333333,VROENHOVEN
73066,730666,True,0.05089646805068751,50.81666666666667,5.533333333333333,MEMBRUGGEN
73066,730667,True,0.09985171205176598,50.8,5.566666666666666,HERDEREN
73066,730668,True,0.07152197357778377,50.81666666666667,5.666666666666667,KANNE
73066,730669,True,0.033000808843354004,50.8,5.533333333333333,GENOELSELDEREN
73066,73066,True,0.1000000000000002,50.81666666666667,5.6,RIEMST
36015,360151,True,0.25,50.93333333333333,3.15,RUMBEKE
36015,360152,True,0.25,50.96666666666667,3.15,BEVEREN
36015,360153,True,0.25,50.916666666666664,3.1666666666666665,OEKENE
36015,36015,True,0.25,50.95,3.1166666666666667,ROESELARE
24094,240941,True,0.32734864300626304,50.96666666666667,4.7,WERCHTER
24094,240942,True,0.33931802366040364,50.95,4.75,WEZEMAAL
24094,24094,True,0.33333333333333326,50.95,4.716666666666667,ROTSELAAR
11037,110371,True,0.3333333333333333,51.083333333333336,4.4,TERHAGEN
11037,110372,True,0.3333333333333333,51.1,4.416666666666667,REET
11037,11037,True,0.33333333333333337,51.083333333333336,4.416666666666667,RUMST
11039,110391,True,0.5,51.266666666666666,4.55,'S-GRAVENWEZEL
11039,11039,True,0.5,51.233333333333334,4.583333333333333,SCHILDE
12034,120341,True,0.3333333333333333,51.06666666666667,4.25,OPPUURS
12034,120342,True,0.3333333333333333,51.05,4.266666666666667,LIPPELO
12034,12034,True,0.33333333333333337,51.05,4.2,SINT-AMANDS
46020,460201,True,0.2931011296395912,51.2,4.1,SINT-PAUWELS
46020,460202,True,0.25,51.266666666666666,4.15,MEERDONK
46020,460203,True,0.20689887036040883,51.25,4.083333333333333,DE KLINGE
46020,46020,True,0.25,51.21666666666667,4.133333333333334,SINT-GILLIS-WAAS
12035,120351,True,0.5,51.06666666666667,4.583333333333333,ONZE-LIEVE-VROUW-WAVER
12035,12035,True,0.5,51.06666666666667,4.533333333333333,SINT-KATELIJNE-WAVER
43014,430141,True,0.35072,51.28333333333333,3.6333333333333333,WATERVLIET
43014,430142,True,0.09770666666666666,51.28333333333333,3.5833333333333335,WATERLAND-OUDEMAN
43014,430143,True,0.13653333333333334,51.28333333333333,3.55,SINT-MARGRIETE
43014,430144,True,0.21503999999999998,51.266666666666666,3.5833333333333335,SINT-JAN-IN-EREMO
43014,43014,True,0.20000000000000007,51.233333333333334,3.533333333333333,SINT-LAUREINS
41063,410631,True,0.31095637927503583,50.93333333333333,3.9,VLIERZELE
41063,410632,True,0.09895556010649191,50.93333333333333,3.9166666666666665,ZONNEGEM
41063,410633,True,0.21380298996518535,50.95,3.8666666666666667,BAVEGEM
41063,410634,True,0.1762850706532869,50.93333333333333,3.8833333333333333,LETTERHOUTEM
41063,41063,True,0.19999999999999996,50.916666666666664,3.8666666666666667,SINT-LIEVENS-HOUTEM
44064,440641,True,0.5,51.0,3.6,DEURLE
44064,44064,True,0.5,51.016666666666666,3.6333333333333333,SINT-MARTENS-LATEM
46021,460211,True,0.2100799779371208,51.15,4.05,SINAAI
46021,460212,True,0.335838389409818,51.15,4.083333333333333,BELSELE
46021,460213,True,0.20408163265306123,51.2,4.183333333333334,NIEUWKERKEN-WAAS
46021,46021,True,0.25,51.166666666666664,4.133333333333334,SINT-NIKLAAS
23077,230771,True,0.2687088856161021,50.8,4.233333333333333,VLEZENBEEK
23077,230772,True,0.4746588119783996,50.78333333333333,4.3,RUISBROEK
23077,230773,True,0.026941580756013744,50.78333333333333,4.2,SINT-LAUREINS-BERCHEM
23077,230774,True,0.029690721649484535,50.78333333333333,4.2,OUDENAKEN
23077,23077,True,0.20000000000000007,50.78333333333333,4.25,SINT-PIETERS-LEEUW
71053,710531,True,0.12612612612612614,50.766666666666666,5.133333333333334,VELM
71053,710532,True,0.06106244175209693,50.81666666666667,5.15,WILDEREN
71053,710533,True,0.024645334990162575,50.85,5.15,RUNKELEN
71053,710534,True,0.022789686237962098,50.833333333333336,5.166666666666667,GORSEM
71053,710535,True,0.02528321424873149,50.833333333333336,5.15,DURAS
71053,710536,True,0.23224603914259087,50.81666666666667,5.25,ZEPPEREN
71053,710537,True,0.05352386869628249,50.81666666666667,5.233333333333333,ORDINGEN
71053,710538,True,0.034213523868696284,50.766666666666666,5.183333333333334,KERKOM-BIJ-SINT-TRUIDEN
71053,710539,True,0.021339960650305478,50.8,5.15,HALMAAL
71053,7105310,True,0.03224189706948328,50.78333333333333,5.266666666666667,GROOT-GELMEN
71053,7105311,True,0.08321424873149011,50.766666666666666,5.266666666666667,GELINDEN
71053,7105312,True,0.024413378896137518,50.766666666666666,5.25,ENGELMANSHOVEN
71053,7105313,True,0.15024955990473232,50.8,5.216666666666667,BRUSTEM
71053,7105314,True,0.04198405301853578,50.78333333333333,5.216666666666667,AALST
71053,71053,True,0.06666666666666665,50.81666666666667,5.183333333333334,SINT-TRUIDEN
11044,110441,True,0.5,51.31666666666667,4.4,HOEVENEN
11044,11044,True,0.5,51.333333333333336,4.366666666666666,STABROEK
36019,360191,True,0.2586299409765695,50.93333333333333,3.0166666666666666,WESTROZEBEKE
36019,360192,True,0.40803672569009714,50.93333333333333,3.066666666666667,OOSTNIEUWKERKE
36019,36019,True,0.33333333333333337,50.96666666666667,3.0166666666666666,STADEN
23081,230811,True,0.36237348680293713,50.93333333333333,4.5,PERK
23081,230812,True,0.3042931798637296,50.916666666666664,4.483333333333333,MELSBROEK
23081,23081,True,0.33333333333333326,50.916666666666664,4.516666666666667,STEENOKKERZEEL
46024,460241,True,0.5,51.2,4.083333333333333,KEMZEKE
46024,46024,True,0.5,51.2,4.033333333333333,STEKENE
46025,460251,True,0.25,51.11666666666667,4.133333333333334,ELVERSELE
46025,460252,True,0.25,51.11666666666667,4.183333333333334,TIELRODE
46025,460253,True,0.25,51.13333333333333,4.266666666666667,STEENDORP
46025,46025,True,0.25,51.11666666666667,4.216666666666667,TEMSE
23086,230861,True,0.45910668477440775,50.86666666666667,4.15,SINT-KATHERINA-LOMBEEK
