id,province,population,x_coord,y_coord,latitude,longitude,
0,0,21426,0,0,50.61278,4.13639,'s-Gravenbrakel
1,0,12012,0,0,50.4075,4.27028,Anderlues
2,1,5492,0,0,50.35417,6.16944,Amel
3,1,4370,0,0,50.63083,5.97028,Baelen
4,1,9240,0,0,50.66444,5.46083,Awans
5,2,26281,0,0,50.49111,5.09639,Andenne
6,0,28951,0,0,50.62889,3.77472,Aat
7,3,29274,0,0,49.68472,5.81556,Aarlen
8,2,6917,0,0,50.37167,5.02222,Assesse
9,3,16646,0,0,49.57,5.80639,Aubange
10,3,5411,0,0,49.75083,5.78833,Attert
11,1,14182,0,0,50.54861,5.3175,Amay
12,0,19748,0,0,50.43389,3.79472,Boussu
13,0,11709,0,0,50.69056,3.63444,Frasnes-lez-Anvaing
14,2,4744,0,0,50.185,5.01139,Houyet
15,0,3908,0,0,50.15083,4.32694,Froidchapelle
16,0,27257,0,0,50.57972,4.07139,Zinnik
17,1,7461,0,0,50.41528,6.11139,Weismes
18,3,3027,0,0,50.08167,5.11389,Wellin
19,1,9809,0,0,50.66028,5.97056,Welkenraedt
20,1,17748,0,0,50.73306,5.69639,Wezet
21,2,9126,0,0,50.32639,4.87861,Yvoir
22,4,29794,0,0,50.71722,4.39667,Waterloo
23,0,3443,0,0,50.73722,3.7375,Vloesberg
24,2,5806,0,0,50.07611,4.55028,Viroinval
25,1,55177,0,0,50.5925,5.86139,Verviers
26,3,7689,0,0,50.28806,5.91444,Vielsalm
27,2,2650,0,0,49.8725,4.9325,Vresse-sur-Semois
28,4,10498,0,0,50.5775,4.53028,Villers-la-Ville
29,2,18390,0,0,50.25167,4.43167,Walcourt
30,1,6510,0,0,50.56722,5.27056,Villers-le-Bouillet
31,3,11389,0,0,49.5675,5.53222,Virton
32,1,13626,0,0,50.5375,5.21417,Wanze
33,4,33806,0,0,50.71694,4.61083,Waver
34,1,2844,0,0,50.62278,5.00556,Wasseiges
35,4,6997,0,0,50.63111,4.69722,Walhain
36,1,4122,0,0,50.60694,5.3175,Verlaine
37,4,25424,0,0,50.69417,4.20444,Tubeke
38,3,4255,0,0,49.68361,5.51361,Tintigny
39,3,5502,0,0,49.91056,5.56722,Vaux-sur-Sre
40,1,8215,0,0,50.56972,5.69472,Trooz
41,1,2502,0,0,50.37139,5.87028,Trois-Ponts
42,4,7368,0,0,50.73194,4.48944,Terhulpen
43,1,12092,0,0,50.53556,5.81306,Theux
44,1,5698,0,0,50.65306,5.86361,Thimister-Clermont
45,3,2789,0,0,50.09194,5.52444,Tenneville
46,0,14494,0,0,50.34,4.28806,Thuin
47,1,2656,0,0,50.47778,5.37806,Tinlot
48,3,2460,0,0,50.08111,5.21667,Tellin
49,1,3113,0,0,50.40694,5.80861,Stoumont
50,3,8082,0,0,49.59222,5.81528,Messancy
51,3,5180,0,0,49.80111,5.53944,Lglise
52,0,10255,0,0,50.70667,3.26361,Steenput
53,1,7174,0,0,50.39417,5.92889,Stavelot
54,1,16662,0,0,50.61194,5.7475,Soumagne
55,2,5411,0,0,50.33667,5.36694,Somme-Leuze
56,0,4384,0,0,50.55778,3.90111,Lens
57,2,8388,0,0,50.52306,4.60083,Sombreffe
58,0,4848,0,0,50.16778,4.18083,Sivry-Rance
59,1,10415,0,0,50.49139,5.86667,Spa
60,1,14417,0,0,50.5025,5.66361,Sprimont
61,1,64172,0,0,50.59889,5.51222,Seraing
62,0,8472,0,0,50.50278,4.10861,Le Rulx
63,0,11027,0,0,50.52861,4.25667,Seneffe
64,2,27887,0,0,50.4475,4.60556,Sambreville
65,3,3532,0,0,49.61111,5.65472,Saint-Lger
66,1,24078,0,0,50.63056,5.53806,Saint-Nicolas
67,1,9637,0,0,50.28111,6.12722,Sankt Vith
68,0,23085,0,0,50.44778,3.82028,Saint-Ghislain
69,2,12540,0,0,50.16167,5.22222,Rochefort
70,3,2495,0,0,50.02861,5.51722,Sainte-Ode
71,3,2576,0,0,50.23389,5.50389,Rendeux
72,4,22128,0,0,50.71472,4.53583,Rixensart
73,3,2094,0,0,49.53861,5.49111,Rouvroy
74,0,5174,0,0,50.55611,3.30389,Rumes
75,3,5553,0,0,50.02611,5.37417,Saint-Hubert
76,1,6582,0,0,50.6,5.35778,Saint-Georges-sur-Meuse
77,0,9367,0,0,50.5325,4.44556,Les Bons Villers
78,1,17533,0,0,50.63944,5.79417,Herve
79,4,6293,0,0,50.65667,4.88583,Ramillies
80,0,5189,0,0,50.35167,3.72472,Honnelles
81,4,10939,0,0,50.67139,4.13028,Rebecq
82,0,6715,0,0,50.40556,3.68444,Quivrain
83,3,5468,0,0,50.26778,5.44667,Hotton
84,1,10552,0,0,50.67583,6.11111,Raeren
85,1,5906,0,0,50.67944,5.32833,Remicourt
86,0,8122,0,0,50.36667,3.95444,Quvy
87,0,19086,0,0,50.44083,3.86639,Quaregnon
88,2,12109,0,0,50.37778,4.86944,Profondeville
89,0,17093,0,0,50.51194,4.36167,Pont--Celles
90,2,9194,0,0,50.19583,4.545,Philippeville
91,4,9173,0,0,50.6225,4.81194,Perwijs
92,3,5177,0,0,50.13306,5.78889,Houffalize
93,0,17132,0,0,50.50722,3.59056,Pruwelz
94,1,9703,0,0,50.56667,5.80333,Pepinster
95,3,5305,0,0,49.90361,5.135,Paliseul
96,1,2803,0,0,50.4375,5.46639,Ouffet
97,1,24772,0,0,50.71028,5.645,Oupeye
98,0,5598,0,0,50.68528,3.34056,Pecq
99,4,31562,0,0,50.67028,4.56417,Ottignies-Louvain-la-Neuve
100,4,8756,0,0,50.69,4.96333,Orp-Jauche
101,1,3954,0,0,50.59083,5.74889,Olne
102,2,3164,0,0,50.24,4.84,Onhaye
103,0,8353,0,0,50.64972,3.92361,Opzullik
104,2,5076,0,0,50.38778,5.24167,Havelange
105,4,3387,0,0,50.74833,4.98278,Hlcine
106,2,5016,0,0,50.43583,5.12083,Ohey
107,1,3853,0,0,50.72861,5.35361,Oerle
108,4,28027,0,0,50.59722,4.32333,Nijvel
109,1,9975,0,0,50.53556,5.48056,Neupr
110,3,4482,0,0,49.55889,5.70583,Musson
111,2,110632,0,0,50.46417,4.86083,Namen
112,1,5840,0,0,50.50694,5.41889,Nandrin
113,3,5407,0,0,50.12861,5.34056,Nassogne
114,3,7488,0,0,49.83917,5.435,Neufchteau
115,0,22802,0,0,50.48306,4.54972,Fleurus
116,3,1457,0,0,50.02111,5.11806,Daverdisse
117,0,19097,0,0,50.4475,4.24361,Morlanwelz
118,4,7364,0,0,50.63417,4.61056,Mont-Saint-Guibert
119,0,3710,0,0,50.74389,3.50667,Mont-de-l'Enclus
120,0,5339,0,0,50.02944,4.16667,Momignies
121,0,10095,0,0,50.37889,4.37972,Montigny-le-Tilleul
122,0,57391,0,0,50.74444,3.21583,Moeskroen
123,2,12898,0,0,50.32028,4.65806,Mettet
124,3,1767,0,0,49.83222,5.74056,Martelange
125,3,2791,0,0,49.60444,5.48111,Meix-devant-Virton
126,0,4279,0,0,50.32389,4.16417,Merbes-le-Chteau
127,1,4163,0,0,50.44222,5.30056,Modave
128,1,5421,0,0,50.48083,5.22556,Marchin
129,3,17415,0,0,50.22861,5.34444,Marche-en-Famenne
130,1,12415,0,0,50.42556,6.03333,Malmedy
131,0,23053,0,0,50.50361,4.23389,Manage
132,3,3380,0,0,50.29111,5.67528,Manhay
133,0,10805,0,0,50.41667,4.56972,Aiseau-Presles
134,1,196970,0,0,50.64056,5.57194,Luik
135,1,12257,0,0,50.47361,5.67528,Aywaille
136,1,5656,0,0,50.68028,6.00806,Lontzen
137,1,4229,0,0,50.70333,5.85833,Aubel
138,0,5707,0,0,50.34611,4.26639,Lobbes
139,1,3281,0,0,50.71306,5.03056,Lijsem
140,1,3584,0,0,50.28361,5.79472,Lierneux
141,1,5976,0,0,50.6125,5.94083,Limburg
142,3,11088,0,0,49.91583,5.37694,Libramont-Chevigny
143,4,14133,0,0,50.68639,4.48444,Lasne
144,3,5069,0,0,49.98056,5.25611,Libin
145,3,4189,0,0,50.18278,5.57556,La Roche-en-Ardenne
146,0,18610,0,0,50.71222,3.83056,Lessen
147,0,13699,0,0,50.60111,3.62111,Leuze-en-Hainaut
148,0,80430,0,0,50.47778,4.18806,La Louvire
149,2,9060,0,0,50.50583,4.80444,La Bruyre
150,0,18101,0,0,50.76861,2.99917,Komen-Waasten
151,1,10917,0,0,50.71611,6.01417,Kelmis
152,1,9223,0,0,50.71139,5.5275,Juprelle
153,2,18978,0,0,50.46556,4.66833,Jemeppe-sur-Sambre
154,4,10287,0,0,50.67861,4.26833,Kasteelbrakel
155,0,10529,0,0,50.53333,3.91111,Jurbeke
156,1,8566,0,0,50.55861,5.96472,Jalhay
157,4,6784,0,0,50.65028,4.26389,Itter
158,4,5347,0,0,50.69222,4.79833,Incourt
159,1,21292,0,0,50.52194,5.235,Hoei
160,3,1658,0,0,49.78222,5.235,Herbeumont
161,1,5178,0,0,50.55056,5.09778,Hron
162,0,13579,0,0,50.32194,4.39111,Ham-sur-Heure-Nalinnes
163,1,39617,0,0,50.66556,5.63083,Herstal
164,1,3883,0,0,50.42694,5.53222,Hamoir
165,3,8380,0,0,49.72944,5.64694,Habay
166,2,7285,0,0,50.34139,5.16056,Hamois
167,2,5959,0,0,50.2125,4.82167,Hastire
168,1,15998,0,0,50.67111,5.0775,Hannuit
169,0,6872,0,0,50.4325,3.68472,Hensies
170,1,22145,0,0,50.64306,5.5,Grce-Hollogne
171,3,5156,0,0,50.18556,5.9425,Gouvy
172,2,7101,0,0,50.31028,4.87861,Anhe
173,0,12527,0,0,50.33722,4.52611,Gerpinnes
174,2,25528,0,0,50.56111,4.69389,Gembloers
175,4,15302,0,0,50.61111,4.45083,Genepin
176,2,7159,0,0,50.4025,5.07528,Gesves
177,4,13883,0,0,50.72306,4.86389,Geldenaken
178,1,3361,0,0,50.66861,5.17083,Geer
179,2,4563,0,0,49.98139,4.93694,Gedinne
180,4,12607,0,0,50.73833,4.69611,Graven
181,0,17808,0,0,50.41167,4.32139,Fontaine-l'Evque
182,1,3254,0,0,50.66528,5.39944,Fexhe-le-Haut-Clocher
183,1,26058,0,0,50.59889,5.46917,Flmalle
184,1,16507,0,0,50.62083,5.68639,Flron
185,2,7957,0,0,50.435,4.75778,Floreffe
186,3,5632,0,0,49.7,5.31111,Florenville
187,2,11337,0,0,50.25083,4.60361,Florennes
188,0,21828,0,0,50.41056,3.89333,Frameries
189,2,10412,0,0,50.39722,4.69694,Fosses-la-Ville
190,1,4847,0,0,50.40028,5.60611,Ferrires
191,0,11338,0,0,50.42889,4.55417,Farciennes
192,1,3911,0,0,50.66222,5.25944,Faimes
193,1,19338,0,0,50.63056,6.03194,Eupen
194,3,2237,0,0,49.85028,5.6675,Fauvillers
195,2,7792,0,0,50.55667,4.98417,Fernelmont
196,3,5746,0,0,49.67444,5.60111,talle
197,1,13037,0,0,50.53361,5.56861,Esneux
198,0,7679,0,0,50.39694,4.09694,Estinnes
199,3,3232,0,0,50.29222,5.55861,reze
200,0,13489,0,0,50.69306,4.03694,Edingen
201,4,39785,0,0,50.6825,4.37028,Eigenbrakel
202,2,15951,0,0,50.58972,4.90972,gheze
203,0,5922,0,0,50.73389,3.68,Elzele
204,1,6018,0,0,50.5825,5.40472,Engis
205,0,9920,0,0,50.30944,4.11917,Erquelinnes
206,0,10922,0,0,50.56944,4.17528,caussinnes
207,3,11478,0,0,50.35278,5.45639,Durbuy
208,0,69471,0,0,50.60583,3.38833,Doornik
209,0,16733,0,0,50.39667,3.77861,Dour
210,1,3032,0,0,50.64833,5.32,Donceel
211,2,2958,0,0,50.13556,4.74528,Doische
212,4,10395,0,0,50.64222,4.56833,Court-Saint-tienne
213,1,15124,0,0,50.61028,5.85389,Dison
214,0,31217,0,0,50.45611,4.38111,Courcelles
215,1,3254,0,0,50.7175,5.3975,Crisne
216,1,7280,0,0,50.71306,5.72361,Dalhem
217,2,13946,0,0,50.05167,4.49722,Couvin
218,2,13494,0,0,50.26056,4.91222,Dinant
219,1,5360,0,0,50.47528,5.575,Comblain-au-Pont
220,0,20605,0,0,50.41444,3.84722,Colfontaine
221,0,9850,0,0,50.04833,4.31194,Chimay
222,1,4545,0,0,50.41139,5.35806,Clavier
223,0,202182,0,0,50.41139,4.44417,Charleroi
224,4,7518,0,0,50.60806,4.63778,Chastre
225,0,36463,0,0,50.40361,4.52194,Chtelet
226,1,20766,0,0,50.58528,5.64611,Chaudfontaine
227,4,11698,0,0,50.67861,4.71111,Chaumont-Gistoux
228,0,6946,0,0,50.58806,3.80667,Chivres
229,3,5233,0,0,49.73861,5.34139,Chiny
230,2,16323,0,0,50.29639,5.10028,Ciney
231,1,5605,0,0,50.42722,6.20556,Btgenbach
232,0,14810,0,0,50.47028,4.285,Chapelle-lez-Herlaimont
233,2,4853,0,0,50.17083,4.41222,Cerfontaine
234,0,5611,0,0,50.71194,3.45722,Celles
235,0,8068,0,0,50.51194,3.41167,Brunehaut
236,1,10279,0,0,50.73806,5.96111,Blieberg
237,1,14906,0,0,50.69778,5.255,Borgworm
238,1,13212,0,0,50.6725,5.725,Blegny
239,0,3619,0,0,50.59583,3.8525,Brugelette
240,3,5408,0,0,49.79556,5.08194,Bouillon
241,1,6238,0,0,50.62972,5.14556,Braives
242,1,5484,0,0,50.4075,6.25778,Bllingen
243,1,3964,0,0,50.19694,6.13361,Burg-Reuland
244,1,3263,0,0,50.58333,5.07222,Burdinne
245,1,8994,0,0,50.75917,5.60972,Bitsingen
246,2,3250,0,0,49.94139,5.01639,Bivre
247,1,12096,0,0,50.62333,5.65444,Beyne-Heusay
248,4,7104,0,0,50.78028,4.7725,Bevekom
249,3,3483,0,0,50.085,5.66806,Bertogne
250,0,33445,0,0,50.4125,4.16639,Binche
251,0,94964,0,0,50.45333,3.94861,Bergen
252,1,3024,0,0,50.69806,5.21333,Berloz
253,0,11943,0,0,50.47444,3.65056,Bernissart
254,3,8667,0,0,49.85444,5.25278,Bertrix
255,0,13982,0,0,50.54944,3.73222,Belil
256,2,9069,0,0,50.10944,4.95806,Beauraing
257,0,7052,0,0,50.2375,4.23528,Beaumont
258,0,7817,0,0,50.56778,3.45,Antoing
259,3,15580,0,0,50.00556,5.72139,Bastenaken
260,1,28159,0,0,50.66028,5.52028,Ans
261,1,4116,0,0,50.47972,5.52333,Anthisnes
