parent_id,id,population_rel_to_parent,latitude,longitude,name
41002,410022,0.13410960949094197,50.916666666666664,4.0,NIEUWERKERKEN
41002,410023,0.05969013350661972,50.96666666666667,4.066666666666666,HERDERSEM
41002,410024,0.2661819331383862,50.916666666666664,4.05,EREMBODEGEM
41002,410025,0.10781223015475762,50.95,4.1,MOORSEL
41002,410026,0.06870570879106404,50.93333333333333,4.133333333333334,MELDERT
41002,410027,0.07453656137762674,50.983333333333334,4.05,GIJZEGEM
41002,410028,0.04430511282641212,50.95,4.133333333333334,BAARDEGEM
41002,410029,0.13354759960308052,50.96666666666667,4.033333333333333,HOFSTADE
41002,410021,0.11111111111111105,50.93333333333333,4.033333333333333,AALST
44001,440012,0.3393625342197888,51.05,3.466666666666667,LOTENHULLE
44001,440013,0.33217637856863513,51.083333333333336,3.4833333333333334,BELLEM
44001,440014,0.07846108721157606,51.03333333333333,3.45,POEKE
44001,440011,0.25,51.083333333333336,3.45,AALTER
24001,240012,0.25,51.0,4.866666666666667,LANGDORP
24001,240013,0.25,50.96666666666667,4.9,RILLAAR
24001,240014,0.25,50.96666666666667,4.8,GELRODE
24001,240011,0.25,50.983333333333334,4.833333333333333,AARSCHOT
38002,380022,0.17331363860167406,50.93333333333333,2.6666666666666665,STAVELE
38002,380023,0.2124405054981126,50.983333333333334,2.6166666666666667,LEISELE
38002,380024,0.09637288691941573,51.0,2.65,IZENBERGE
38002,380025,0.08403085507959955,50.983333333333334,2.6666666666666665,GIJVERINKHOVE
38002,380026,0.18145412768751026,50.93333333333333,2.65,BEVEREN AAN DE IJZER
38002,380027,0.02888560643361234,51.0,2.7,SINT-RIJKERS
38002,380028,0.014967996061053668,51.03333333333333,2.7,OEREN
38002,380029,0.09742327260791071,50.983333333333334,2.7,HOOGSTADE
38002,380021,0.11111111111111105,51.016666666666666,2.716666666666667,ALVERINGEM
34002,340022,0.1310775407437651,50.81666666666667,3.4833333333333334,TIEGEM
34002,340023,0.07085502364669458,50.81666666666667,3.5,KASTER
34002,340024,0.3697560477697254,50.833333333333336,3.4,VICHTE
34002,340025,0.1935966792555544,50.81666666666667,3.4333333333333336,INGOOIGEM
34002,340026,0.06804804191759382,50.833333333333336,3.5,GIJZELBRECHTEGEM
34002,340021,0.16666666666666663,50.833333333333336,3.4833333333333334,ANZEGEM
37020,370202,0.5,51.0,3.216666666666667,KOOLSKAMP
37020,370201,0.5,50.983333333333334,3.2,ARDOOIE
71002,710022,0.5,51.016666666666666,5.6,NIEL-BIJ-AS
71002,710021,0.5,51.0,5.583333333333333,AS
23002,230022,0.16664289449912045,50.88333333333333,4.266666666666667,ZELLIK
23002,230023,0.16664289449912045,50.9,4.283333333333333,RELEGEM
23002,230024,0.2377216754623687,50.93333333333333,4.216666666666667,MOLLEM
23002,230025,0.09568297437360339,50.916666666666664,4.25,KOBBEGEM
23002,230026,0.16664289449912045,50.88333333333333,4.233333333333333,BEKKERZEEL
23002,230021,0.16666666666666652,50.916666666666664,4.2,ASSE
43002,430022,0.2624463798258157,51.2,3.6833333333333336,OOSTEEKLO
43002,430023,0.28974392304692576,51.233333333333334,3.6833333333333336,BASSEVELDE
43002,430024,0.19780969712725854,51.25,3.716666666666667,BOEKHOUTE
43002,430021,0.25,51.233333333333334,3.75,ASSENEDE
34003,340032,0.1130827067669173,50.75,3.4,BOSSUIT
34003,340033,0.2930526315789474,50.75,3.4333333333333336,OUTRIJVE
34003,340034,0.16721804511278196,50.78333333333333,3.4833333333333334,WAARMAARDE
34003,340035,0.22664661654135337,50.8,3.5,KERKHOVE
34003,340031,0.19999999999999996,50.78333333333333,3.45,AVELGEM
13003,130032,0.5,51.15,5.15,OLMEN
13003,130031,0.5,51.166666666666664,5.166666666666667,BALEN
31003,310032,0.33333333333333337,51.13333333333333,3.3666666666666667,SINT-JORIS
31003,310033,0.33333333333333337,51.166666666666664,3.3333333333333335,OEDELEM
31003,310031,0.33333333333333326,51.15,3.3333333333333335,BEERNEM
13004,130042,0.5,51.3,4.783333333333333,VLIMMEREN
13004,130041,0.5,51.31666666666667,4.85,BEERSE
23003,230032,0.19997999799979999,50.75,4.283333333333333,HUIZINGEN
23003,230033,0.2127812781278128,50.733333333333334,4.3,DWORP
23003,230034,0.2151015101510151,50.75,4.333333333333333,ALSEMBERG
23003,230035,0.17213721372137214,50.766666666666666,4.283333333333333,LOT
23003,230031,0.19999999999999996,50.766666666666666,4.316666666666666,BEERSEL
24007,240072,0.5,50.983333333333334,4.783333333333333,BETEKOM
24007,240071,0.5,51.016666666666666,4.783333333333333,BEGIJNENDIJK
24008,240082,0.29973958333333334,50.916666666666664,4.966666666666667,MOLENBEEK-WERSBEEK
24008,240083,0.3669270833333334,50.95,5.016666666666667,ASSENT
24008,240081,0.33333333333333326,50.95,4.983333333333333,BEKKEVOORT
71004,710042,0.24809558964263254,51.03333333333333,5.166666666666667,PAAL
71004,710043,0.026248872118776145,51.06666666666667,5.25,STAL
71004,710044,0.3546660104448637,51.06666666666667,5.266666666666667,KOERSEL
71004,710045,0.1709895277937276,51.083333333333336,5.216666666666667,BEVERLO
71004,710041,0.19999999999999996,51.05,5.216666666666667,BERINGEN
12002,120022,0.5,51.13333333333333,4.666666666666667,GESTEL
12002,120021,0.5,51.11666666666667,4.666666666666667,BERLAAR
42003,420032,0.20666979802724286,51.016666666666666,3.95,UITBERGEN
42003,420033,0.45999686863942385,51.05,3.95,OVERMERE
42003,420031,0.33333333333333326,51.03333333333333,4.0,BERLARE
24009,240092,0.33333333333333337,50.85,4.583333333333333,LEEFDAAL
24009,240093,0.33333333333333337,50.833333333333336,4.65,KORBEEK-DIJLE
24009,240091,0.33333333333333326,50.86666666666667,4.633333333333333,BERTEM
46003,460032,0.06391015871835855,51.25,4.183333333333334,VERREBROEK
46003,460033,0.12417760101103967,51.28333333333333,4.166666666666667,KIELDRECHT
46003,460034,0.004618444039698175,51.31666666666667,4.266666666666667,DOEL
46003,460035,0.07379753187376872,51.25,4.283333333333333,KALLO
46003,460036,0.12528342564026318,51.21666666666667,4.2,VRASENE
46003,460037,0.343976508196112,51.21666666666667,4.283333333333333,MELSELE
46003,460038,0.13923633052075976,51.18333333333333,4.25,HAASDONK
46003,460031,0.125,51.21666666666667,4.25,BEVEREN
24011,240112,0.25,50.81666666666667,4.8,OPVELP
24011,240113,0.25,50.85,4.783333333333333,LOVENJOEL
24011,240114,0.25,50.86666666666667,4.766666666666667,KORBEEK-LO
24011,240111,0.25,50.833333333333336,4.75,BIERBEEK
73006,730062,0.07692307692307691,50.86666666666667,5.55,WALTWILDER
73006,730063,0.07692307692307691,50.85,5.583333333333333,ROSMEER
73006,730064,0.01774300198368966,50.86666666666667,5.566666666666666,HOELBEEK
73006,730065,0.03636764381750055,50.833333333333336,5.55,KLEINE-SPOUWEN
73006,730066,0.04852692675042245,50.833333333333336,5.55,GROTE-SPOUWEN
73006,730067,0.07692307692307691,50.85,5.533333333333333,MARTENSLINDE
73006,730068,0.050143266475644696,50.833333333333336,5.516666666666667,RIJKHOVEN
73006,730069,0.1656748218352803,50.88333333333333,5.533333333333333,MUNSTERBILZEN
73006,7300610,0.07692307692307691,50.86666666666667,5.566666666666666,MOPERTINGEN
73006,7300611,0.02835941517889942,50.85,5.616666666666667,HEES
73006,7300612,0.08316802586143561,50.88333333333333,5.566666666666666,EIGENBILZEN
73006,7300613,0.1854015134817427,50.9,5.466666666666667,BEVERST
73006,730061,0.07692307692307698,50.86666666666667,5.516666666666667,BILZEN
31004,310042,0.5,51.3,3.15,UITKERKE
31004,310041,0.5,51.31666666666667,3.1333333333333333,BLANKENBERGE
72003,720032,0.13582787652011225,51.15,5.566666666666666,REPPEL
72003,720033,0.5308387901465543,51.18333333333333,5.516666666666667,KAULILLE
72003,720031,0.3333333333333335,51.166666666666664,5.583333333333333,BOCHOLT
11004,110042,0.5,51.18333333333333,4.516666666666667,VREMDE
11004,110041,0.5,51.166666666666664,4.483333333333333,BOECHOUT
12005,120052,0.5,51.0,4.583333333333333,RIJMENAM
12005,120051,0.5,51.016666666666666,4.55,BONHEIDEN
24014,240142,0.5,51.0,4.55,HEVER
24014,240141,0.5,50.983333333333334,4.566666666666666,BOORTMEERBEEK
73009,730092,0.1213484647681839,50.78333333333333,5.383333333333334,BOMMERSHOVEN
73009,730093,0.022853069906783534,50.8,5.316666666666666,VOORT
73009,730094,0.09822810749406956,50.8,5.266666666666667,RIJKEL
73009,730095,0.010691494693232063,50.8,5.333333333333333,KUTTEKOVEN
73009,730096,0.09448608435143835,50.81666666666667,5.366666666666666,KERNIEL
73009,730097,0.09742624539207716,50.8,5.383333333333334,JESSEREN
73009,730098,0.023922219376106738,50.8,5.333333333333333,HENDRIEKEN
73009,730099,0.28466104620730365,50.81666666666667,5.283333333333333,HOEPERTINGEN
73009,7300910,0.019378334131483113,50.8,5.366666666666666,GROOT-LOON
73009,7300911,0.03635108195698901,50.8,5.316666666666666,GOTEM
73009,7300912,0.05813500239444934,50.78333333333333,5.333333333333333,BROEKOM
73009,7300913,0.05559577240480672,50.81666666666667,5.4,GORS-OPLEEUW
73009,730091,0.07692307692307687,50.8,5.35,BORGLOON
12007,120072,0.25,51.1,4.266666666666667,HINGENE
12007,120073,0.25,51.06666666666667,4.183333333333334,MARIEKERKE
12007,120074,0.25,51.1,4.2,WEERT
12007,120071,0.25,51.1,4.233333333333333,BORNEM
24016,240162,0.15370407018932647,50.833333333333336,4.833333333333333,VERTRIJK
24016,240163,0.09581766607295995,50.81666666666667,4.833333333333333,WILLEBRINGEN
24016,240164,0.2836598720232205,50.833333333333336,4.866666666666667,ROOSBEEK
24016,240165,0.10060030345009566,50.81666666666667,4.816666666666666,NEERVELP
24016,240166,0.19955142159773073,50.85,4.866666666666667,KERKOM
24016,240161,0.16666666666666663,50.85,4.833333333333333,BOUTERSEM
11009,110092,0.2687211552776537,51.35,4.683333333333334,SINT-LENAARTS
11009,110093,0.39794551138901296,51.3,4.583333333333333,SINT-JOB-IN-'T-GOOR
11009,110091,0.33333333333333326,51.35,4.65,BRECHT
72004,720042,0.12123881624225741,51.13333333333333,5.666666666666667,TONGERLO
72004,720043,0.2656022023399862,51.11666666666667,5.65,OPITTER
72004,720044,0.26174810736407433,51.15,5.583333333333333,GERDINGEN
72004,720045,0.15141087405368203,51.15,5.6,BEEK
72004,720041,0.20000000000000007,51.13333333333333,5.6,BREE
31005,310052,0.0802362984040579,51.3,3.2,LISSEWEGE
31005,310053,0.027766608932327106,51.28333333333333,3.2333333333333334,DUDZELE
31005,310054,0.17203389830508475,51.21666666666667,3.25,SINT-KRUIS
31005,310055,0.21365674873190646,51.2,3.25,ASSEBROEK
31005,310056,0.13038939750092787,51.18333333333333,3.216666666666667,SINT-MICHIELS
31005,310057,0.21453358901397995,51.2,3.183333333333333,SINT-ANDRIES
31005,310058,0.03638345911171594,51.25,3.25,KOOLKERKE
31005,310051,0.1250000000000001,51.21666666666667,3.2333333333333334,BRUGGE
42004,420042,0.5,51.03333333333333,4.216666666666667,OPDORP
42004,420041,0.5,51.016666666666666,4.2,BUGGENHOUT
31006,310062,0.47287633001918716,51.2,3.3166666666666664,SIJSELE
31006,310063,0.057823129251700675,51.28333333333333,3.3,OOSTKERKE
31006,310064,0.2580673294959009,51.25,3.3333333333333335,MOERKERKE
31006,310065,0.0318332461189604,51.28333333333333,3.35,LAPSCHEURE
31006,310066,0.01273329844758416,51.3,3.3333333333333335,HOEKE
31006,310061,0.16666666666666674,51.25,3.283333333333333,DAMME
38008,380082,0.5,51.083333333333336,2.6,ADINKERKE
38008,380081,0.5,51.1,2.6,DE PANNE
44012,440122,0.5,50.983333333333334,3.7,ZEVERGEM
44012,440121,0.5,51.0,3.65,DE PINTE
44011,440112,0.037121973903331835,51.0,3.5,ZEVEREN
44011,440113,0.03787713183070154,50.983333333333334,3.45,WONTERGEM
44011,440114,0.05457009654097924,51.0,3.4833333333333334,VINKT
44011,440115,0.047455713962075166,51.016666666666666,3.5833333333333335,SINT-MARTENS-LEERNE
44011,440116,0.3819509306327826,50.96666666666667,3.533333333333333,PETEGEM-AAN-DE-LEIE
44011,440117,0.028497275469688357,51.016666666666666,3.533333333333333,MEIGEM
44011,440118,0.03755917059812482,50.983333333333334,3.466666666666667,GRAMMENE
44011,440119,0.021661108969288922,50.96666666666667,3.466666666666667,GOTTEM
44011,4401110,0.06685134914925497,51.016666666666666,3.5833333333333335,BACHTE-MARIA-LEERNE
44011,4401111,0.19554615803468162,50.983333333333334,3.5666666666666664,ASTENE
44011,440111,0.09090909090909083,50.983333333333334,3.533333333333333,DEINZE
45059,450592,0.14285714285714282,50.78333333333333,3.8,PARIKE
45059,450593,0.14285714285714282,50.81666666666667,3.716666666666667,ZEGELSEM
45059,450594,0.14285714285714282,50.8,3.75,OPBRAKEL
45059,450595,0.14285714285714282,50.8,3.7666666666666666,NEDERBRAKEL
45059,450596,0.14285714285714282,50.833333333333336,3.7666666666666666,MICHELBEKE
45059,450597,0.14285714285714282,50.766666666666666,3.8166666666666664,EVERBEEK
45059,450598,0.14285714285714282,50.833333333333336,3.7333333333333334,ELST
41011,410112,0.3333333333333333,50.9,4.05,WELLE
41011,410113,0.3333333333333333,50.86666666666667,4.05,IDDERGEM
41011,410111,0.33333333333333337,50.88333333333333,4.083333333333333,DENDERLEEUW
42006,420062,0.054244666956900306,51.0,4.016666666666667,SCHOONAARDE
42006,420063,0.10074372369757655,51.016666666666666,4.066666666666666,OUDEGEM
42006,420064,0.014043680162530837,51.0,4.066666666666666,MESPELARE
42006,420065,0.15930561602089682,51.05,4.1,GREMBERGEN
42006,420066,0.15145842403134524,51.03333333333333,4.166666666666667,BAASRODE
42006,420067,0.06724713394282397,51.03333333333333,4.05,APPELS
42006,420068,0.3279567551879263,51.016666666666666,4.116666666666666,SINT-GILLIS-BIJ-DENDERMONDE
42006,420061,0.125,51.03333333333333,4.1,DENDERMONDE
37002,370022,0.3959197135318507,50.93333333333333,3.4,WAKKEN
37002,370023,0.25160196004523183,50.93333333333333,3.4333333333333336,OESELGEM
37002,370024,0.10247832642291745,50.95,3.4,MARKEGEM
37002,370021,0.25,50.96666666666667,3.4166666666666665,DENTERGEM
44013,440132,0.5,51.03333333333333,3.8,HEUSDEN
44013,440131,0.5,51.05,3.8,DESTELBERGEN
35029,350292,0.5043114067504312,51.25,3.0166666666666666,KLEMSKERKE
35029,350293,0.16695409378336207,51.25,3.05,VLISSEGEM
35029,350294,0.3287344994662068,51.3,3.0833333333333335,WENDUINE
24020,240202,0.12722326094251882,51.03333333333333,5.1,DEURNE
24020,240203,0.10804688623615706,50.96666666666667,5.066666666666666,WEBBEKOM
24020,240204,0.28974303657893474,51.0,5.083333333333333,SCHAFFEN
24020,240205,0.179538808188312,51.0,5.016666666666667,MOLENSTEDE
24020,240206,0.1287813413874107,50.983333333333334,5.016666666666667,KAGGEVINNE
24020,240201,0.16666666666666663,50.983333333333334,5.05,DIEST
32003,320032,0.03583971751946783,51.0,2.8,NIEUWKAPELLE
32003,320033,0.09922128692581733,51.1,2.9,LEKE
32003,320034,0.017478482928213374,51.03333333333333,2.7666666666666666,LAMPERNISSE
32003,320035,0.1145811658627321,51.083333333333336,2.8833333333333333,KEIEM
32003,320036,0.04043002616728144,51.03333333333333,2.8333333333333335,KAASKERKE
32003,320037,0.16366215832781614,51.03333333333333,2.9,ESEN
32003,320038,0.1153756423594691,51.0,2.8666666666666667,WOUMEN
32003,320039,0.07821179734543965,51.06666666666667,2.8,PERVIJZE
32003,3200310,0.008474415965194363,51.016666666666666,2.8333333333333335,SINT-JACOBS-KAPELLE
32003,3200311,0.10937293105078975,51.05,2.9166666666666665,VLADSLO
32003,3200312,0.014124026608657272,51.083333333333336,2.8333333333333335,STUIVEKENSKERKE
32003,3200313,0.011917147451054575,51.016666666666666,2.8166666666666664,OUDEKAPELLE
32003,3200314,0.025158422396670765,51.05,2.8,OOSTKERKE
32003,3200315,0.09948611242472967,51.05,2.8833333333333333,BEERST
32003,320031,0.06666666666666665,51.03333333333333,2.8666666666666667,DIKSMUIDE
23016,230162,0.20615357332860434,50.833333333333336,4.183333333333334,SCHEPDAAL
23016,230163,0.2867677484187503,50.86666666666667,4.266666666666667,GROOT-BIJGAARDEN
23016,230164,0.17371578885145117,50.833333333333336,4.25,ITTERBEEK
23016,230165,0.0670922740438612,50.88333333333333,4.216666666666667,SINT-ULRIKS-KAPELLE
23016,230166,0.09960394869066617,50.86666666666667,4.216666666666667,SINT-MARTENS-BODEGEM
23016,230161,0.16666666666666685,50.85,4.266666666666667,DILBEEK
44019,440192,0.0672562553925798,51.15,3.7333333333333334,KLUIZEN
44019,440193,0.3154443485763589,51.13333333333333,3.6833333333333336,SLEIDINGE
44019,440194,0.36729939603106126,51.18333333333333,3.75,ERTVELDE
44019,440191,0.25,51.11666666666667,3.7,EVERGEM
23023,230232,0.3333333333333333,50.766666666666666,4.033333333333333,VOLLEZELE
23023,230233,0.3333333333333333,50.75,4.0,TOLLEMBEEK
23023,230231,0.33333333333333337,50.75,3.966666666666667,GALMAARDEN
72041,720412,0.1717588349119055,51.016666666666666,5.75,STOKKEM
72041,720413,0.18785008656686017,51.05,5.733333333333333,ROTEM
72041,720414,0.22344434260107957,51.016666666666666,5.716666666666667,LANKLAAR
72041,720415,0.11818922497199308,51.06666666666667,5.766666666666667,ELEN
72041,720416,0.2987575109481617,51.03333333333333,5.716666666666667,DILSEN
44020,440202,0.09419496166484119,50.95,3.6833333333333336,VURSTE
44020,440203,0.1297918948521358,50.95,3.6666666666666665,SEMMERZAKE
44020,440204,0.17132165023731288,50.916666666666664,3.6833333333333336,DIKKELVENNE
44020,440205,0.05156991602774735,50.93333333333333,3.716666666666667,BAAIGEM
44020,440206,0.38645491055129605,50.916666666666664,3.65,ASPER
44020,440201,0.16666666666666674,50.93333333333333,3.6666666666666665,GAVERE
24028,240282,0.3333333333333333,50.9,5.166666666666667,RUMMEN
24028,240283,0.3333333333333333,50.86666666666667,5.133333333333334,GRAZEN
24028,240281,0.33333333333333337,50.88333333333333,5.116666666666666,GEETBETS
44021,440212,0.16391205430450587,51.03333333333333,3.7666666666666666,GENTBRUGGE
44021,440213,0.04141972175022558,51.016666666666666,3.6666666666666665,SINT-DENIJS-WESTREM
44021,440214,0.011577191412460794,51.03333333333333,3.6666666666666665,AFSNEE
44021,440215,0.06820458271842755,51.03333333333333,3.75,LEDEBERG
44021,440216,0.06308964240100587,51.0,3.716666666666667,ZWIJNAARDE
44021,440217,0.00943117544332172,51.15,3.8333333333333335,SINT-KRUIS-WINKEL
44021,440218,0.0019604581973714096,51.15,3.8166666666666664,MENDONK
44021,440219,0.007236753098938907,51.11666666666667,3.783333333333333,DESTELDONK
44021,4402110,0.09586882617022413,51.06666666666667,3.6833333333333336,MARIAKERKE
44021,4402111,0.18671145704430672,51.05,3.75,SINT-AMANDSBERG
44021,4402112,0.1032104597488578,51.1,3.7666666666666666,OOSTAKKER
44021,4402113,0.10452549960964602,51.05,3.6666666666666665,DRONGEN
44021,4402114,0.07142360667213617,51.083333333333336,3.716666666666667,WONDELGEM
44021,440211,0.07142857142857151,51.05,3.7,GENT
41018,410182,0.060733924700971345,50.8,3.966666666666667,ZANDBERGEN
41018,410183,0.0088805490888657,50.78333333333333,3.966666666666667,WAARBEKE
41018,410184,0.02859837842177089,50.81666666666667,3.9333333333333336,SMEEREBBE-VLOERZEGEM
41018,410185,0.035145901902544754,50.8,3.95,GRIMMINGE
41018,410186,0.017572950951272377,50.78333333333333,3.9833333333333334,NIEUWENHOVE
41018,410187,0.061373625270932,50.8,3.9333333333333336,IDEGEM
41018,410188,0.03619952637071526,50.766666666666666,3.8333333333333335,ZARLARDINGE
41018,410189,0.06600204704182387,50.8,3.9,SCHENDELBEKE
41018,4101810,0.06547523480773862,50.75,3.9333333333333336,VIANE
41018,4101811,0.06254013807497792,50.81666666666667,3.9,OPHASSELT
41018,4101812,0.1473569077627037,50.766666666666666,3.8666666666666667,OVERBOELARE
41018,4101813,0.10302942120895882,50.78333333333333,3.9166666666666665,ONKERZELE
41018,4101814,0.03473197800433491,50.78333333333333,3.8666666666666667,NEDERBOELARE
41018,4101815,0.09817522276631613,50.766666666666666,3.8333333333333335,GOEFERDINGE
41018,4101816,0.11168419362607368,50.75,3.9166666666666665,MOERBEKE
41018,410181,0.06249999999999978,50.766666666666666,3.8833333333333333,GERAARDSBERGEN
41082,410822,0.11128056797265316,50.88333333333333,3.9333333333333336,AAIGEM
41082,410823,0.015356297659742309,50.93333333333333,3.9333333333333336,VLEKKEM
41082,410824,0.02629503023928478,50.93333333333333,3.95,OTTERGEM
41082,410825,0.26468577438864055,50.916666666666664,3.966666666666667,MERE
41082,410826,0.25784906652642653,50.93333333333333,3.9833333333333334,ERPE
41082,410827,0.08561661845911123,50.93333333333333,3.95,ERONDEGEM
41082,410828,0.15608729950039443,50.916666666666664,3.9166666666666665,BURST
41082,410829,0.08282934525374704,50.916666666666664,3.9333333333333336,BAMBRUGGE
71017,710172,0.015979546180888465,50.766666666666666,5.183333333333334,MUIZEN
71017,710173,0.048519712949243156,50.75,5.183333333333334,BUVINGEN
71017,710174,0.13132281588657427,50.75,5.216666666666667,MIELEN-BOVEN-AALST
71017,710175,0.03050640634533252,50.7,5.166666666666667,VORSEN
71017,710176,0.09558673988204192,50.75,5.183333333333334,BORLO
71017,710177,0.10720822801359715,50.733333333333334,5.133333333333334,NIEL-BIJ-SINT-TRUIDEN
71017,710178,0.029780063337110318,50.7,5.15,KORTIJS
71017,710179,0.04067520846044336,50.75,5.233333333333333,BOEKHOUT
71017,7101710,0.21005839797786108,50.71666666666667,5.133333333333334,MONTENAKEN
71017,7101711,0.1994537900578169,50.733333333333334,5.216666666666667,JEUK
71017,710171,0.09090909090909083,50.75,5.133333333333334,GINGELOM
35005,350052,0.1390810276679842,51.13333333333333,2.9166666666666665,ZEVEKOTE
35005,350053,0.3147233201581028,51.18333333333333,2.9333333333333336,SNAASKERKE
35005,350054,0.296195652173913,51.11666666666667,2.95,MOERE
35005,350051,0.25,51.15,2.966666666666667,GISTEL
23024,230242,0.25,50.766666666666666,4.066666666666666,OETINGEN
23024,230243,0.25,50.78333333333333,4.116666666666666,LEERBEEK
23024,230244,0.25,50.7,4.116666666666666,KESTER
23024,230241,0.25,50.8,4.116666666666666,GOOIK
23025,230252,0.49590940406476064,50.916666666666664,4.35,STROMBEEK-BEVER
23025,230253,0.08250086117809162,50.95,4.366666666666666,BEIGEM
23025,230254,0.17158973475714778,50.96666666666667,4.383333333333334,HUMBEEK
23025,230251,0.25,50.93333333333333,4.383333333333334,GRIMBERGEN
13010,130102,0.5,51.166666666666664,4.75,BOUWEL
13010,130101,0.5,51.18333333333333,4.733333333333333,GROBBENDONK
24033,240332,0.33333333333333337,50.96666666666667,4.633333333333333,WESPELAAR
24033,240333,0.33333333333333337,50.95,4.65,TILDONK
24033,240331,0.33333333333333326,50.983333333333334,4.633333333333333,HAACHT
41024,410242,0.25,50.88333333333333,4.0,KERKSKEN
41024,410243,0.25,50.88333333333333,3.95,HELDERGEM
41024,410244,0.25,50.86666666666667,4.016666666666667,DENDERHOUTEM
41024,410241,0.25,50.9,4.0,HAALTERT
71020,710202,0.33333333333333337,50.93333333333333,5.066666666666666,LOKSBERGEN
71020,710203,0.33333333333333337,50.983333333333334,5.1,ZELEM
71020,710201,0.33333333333333326,50.95,5.116666666666666,HALEN
23027,230272,0.38526069873632796,50.71666666666667,4.216666666666667,LEMBEEK
23027,230273,0.28140596793033873,50.733333333333334,4.25,BUIZINGEN
23027,230271,0.33333333333333326,50.733333333333334,4.25,HALLE
42008,420082,0.5,51.06666666666667,4.15,MOERZEKE
42008,420081,0.5,51.1,4.133333333333334,HAMME
34013,340132,0.31412024269167127,50.88333333333333,3.3,HULSTE
34013,340133,0.35254642397499547,50.88333333333333,3.3166666666666664,BAVIKHOVE
34013,340131,0.33333333333333326,50.85,3.3166666666666664,HARELBEKE
71022,710222,0.11992385786802032,50.916666666666664,5.25,STEVOORT
71022,710223,0.06143158405494177,50.96666666666667,5.283333333333333,STOKROOIE
71022,710224,0.3389024708868319,50.95,5.3,KURINGEN
71022,710225,0.06381569125111974,50.95,5.233333333333333,SPALBEEK
71022,710226,0.13462040907733652,50.95,5.25,KERMT
71022,710227,0.009960995819647656,50.88333333333333,5.35,WIMMERTINGEN
71022,710228,0.14634499104210213,50.9,5.3,SINT-LAMBRECHTS-HERK
71022,710221,0.125,50.93333333333333,5.333333333333333,HASSELT
73022,730222,0.01750054860653939,50.733333333333334,5.283333333333333,BATSHEERS
73022,730223,0.08790505449491626,50.766666666666666,5.3,VEULEN
73022,730224,0.12310730743910468,50.766666666666666,5.366666666666666,VECHMAAL
73022,730225,0.07120912881281545,50.733333333333334,5.25,RUKKELINGEN-LOON
73022,730226,0.025546777850925313,50.733333333333334,5.3,OPHEERS
73022,730227,0.03077682685977617,50.78333333333333,5.283333333333333,METTEKOVEN
73022,730228,0.24098456586935849,50.733333333333334,5.266666666666667,MECHELEN-BOVELINGEN
73022,730229,0.08327847267939432,50.766666666666666,5.283333333333333,KLEIN-GELMEN
